Input;H12;1;14408690;
Input;H13;5;14408690;
Input;H17;900;14408690;
Input;H41;100;14408690;
Input;H43;36.2;14408690;
Input;H44;5.8;14408690;
Input;H45;2.6;14408690;
Input;H46;20;14408690;
Input;H84;0.1;14408690;
Input;H86;2.5;14408690;
Input;H87;1.06560157035739;14408690;
Input;H88;0.960593876817928;14408690;
Input;H89;0.5;14408690;
Input;H94;22;14408690;
Input;H95;26;14408690;
Input;H96;0.95;14408690;
Input;H97;50;14408690;
Input;H98;4.25;14408690;
Input;H99;4.25;14408690;
Input;H100;4.25;14408690;
Input;H101;4.25;14408690;
Input;H103;0.95;14408690;
Input;H104;0.95;14408690;
Input;H105;25;14408690;
Input;H106;23;14408690;
Input;H107;0.95;14408690;
Input;H108;50;14408690;
Input;H109;4.84;14408690;
Input;H110;4.84;14408690;
Input;H111;4.84;14408690;
Input;H112;4.84;14408690;
Input;H113;4.84;14408690;
Input;H116;1;14408690;
Input;H117;1;14408690;
Input;H118;1;14408690;
Input;H119;0;14408690;
Input;H120;-1;14408690;
Input;H121;-1;14408690;
Input;H122;-1;14408690;
Input;H123;-1;14408690;
Input;H124;0;14408690;
Input;H125;1;14408690;
Input;H126;1;14408690;
Input;H127;1;14408690;
Input;H131;60;14408690;
Input;H132;70;14408690;
Input;H133;0.6;14408690;
Input;H134;100;14408690;
Input;H135;1000;14408690;
Input;H136;15.9481061210499;14408690;
Input;H137;0.7;14408690;
Input;H138;3;14408690;
Input;H139;=H138;14408690;
Input;H140;=H139;14408690;
Input;H141;=H140;14408690;
Input;H143;0.02;14408690;
Input;H144;0.02;14408690;
Input;H145;0.45;14408690;
Input;H146;0.85;14408690;
Input;H147;0;14408690;
Input;H148;0.371454492915036;14408690;
Input;H149;0.34;14408690;
Input;H151;4.18;14408690;
Input;H155;0.4;14408690;
Input;H156;5;14408690;
Input;H158;90;14408690;
Input;H159;0.9;14408690;
Input;H160;24000;14408690;
Input;H163;41000;14408690;
Input;H164;0.000119047619047619;14408690;
Input;H170;0.5;14408690;
Input;H171;0.9;14408690;
Input;H172;0.5;14408690;
Input;H173;0.17;14408690;
Input;H179;=D37/1000;14408690;
Input;H180;5;14408690;
Input;H181;0.000119047619047619;14408690;
Input;H184;0.9;14408690;
Input;H185;0.9;14408690;
Input;H209;0.5;14408690;
Input;H210;0.5;14408690;
Input;H211;0.5;14408690;
Input;H212;0.5;14408690;
Input;H213;0.5;14408690;
Input;H214;0.4;14408690;
Input;H215;0.4;14408690;
Input;H216;0.4;14408690;
Input;H217;0.4;14408690;
Input;H218;0;14408690;
Input;H219;1;14408690;
Input;H220;1;14408690;
Input;H221;1;14408690;
Input;H222;1;14408690;
Input;H223;1;14408690;
Input;H227;1;14408690;
Input;H228;1;14408690;
Input;H229;1;14408690;
Input;H230;1;14408690;
Input;H232;1;14408690;
Input;H233;1;14408690;
Input;H234;;14408690;
Input;H235;1;14408690;
Input;H236;1;14408690;
Input;H237;1;14408690;
Input;H239;0.9;14408690;
Input;D251;Default;14408690;
Input;F251;;14408690;
Input;D43;;14281213;
Input;D44;;14281213;
Input;D45;;14281213;
Input;D46;;14281213;
Input;D84;;14281213;
Input;D86;;14281213;
Input;D87;;14281213;
Input;D88;;14281213;
Input;D89;;14281213;
Input;D116;;14281213;
Input;D117;;14281213;
Input;D118;;14281213;
Input;D119;;14281213;
Input;D120;;14281213;
Input;D121;;14281213;
Input;D122;;14281213;
Input;D123;;14281213;
Input;D124;;14281213;
Input;D125;;14281213;
Input;D126;;14281213;
Input;D127;;14281213;
Input;D155;;14281213;
Input;D156;;14281213;
Input;O229;;14281213;
Input;P229;;14281213;
Input;Q229;;14281213;
Input;R229;;14281213;
Input;S229;;14281213;
Input;T229;;14281213;
Input;O230;;14281213;
Input;P230;;14281213;
Input;Q230;;14281213;
Input;R230;;14281213;
Input;S230;;14281213;
Input;T230;;14281213;
Input;O237;;14281213;
Input;P237;;14281213;
Input;Q237;;14281213;
Input;R237;;14281213;
Input;S237;;14281213;
Input;T237;;14281213;
Input;C85;Transmissionsleitwert gesamt (W/K);10092543;
Input;B143;Hilfsstrom;10092543;
Input;B144;Hilfsstrom;10092543;
Input;F17;='PHPP Input'!B2;49407;
Input;F84;='PHPP Input'!AD72;49407;
Input;F86;='PHPP Input'!AF72;49407;
Input;F87;='PHPP Input'!AG72;49407;
Input;F88;='PHPP Input'!AH72;49407;
Input;F89;='PHPP Input'!AI72;49407;
Input;F96;='PHPP Input'!AR72;49407;
Input;F97;='PHPP Input'!C46;49407;
Input;F98;='PHPP Input'!AT72;49407;
Input;F99;='PHPP Input'!AT72;49407;
Input;F100;='PHPP Input'!AU72;49407;
Input;F101;='PHPP Input'!AW72;49407;
Input;F108;='PHPP Input'!C47;49407;
Input;F109;='PHPP Input'!BE72;49407;
Input;F135;='PHPP Input'!G47;49407;
Input;F136;='PHPP Input'!N46;49407;
Input;F144;='PHPP Input'!BX72;49407;
Input;F146;='PHPP Input'!B50;49407;
Input;F160;='PHPP Input'!CG72;49407;
Input;F179;='PHPP Input'!B3;49407;
Input;F204;='PHPP Input'!D52;49407;
Input;F205;='PHPP Input'!D53;49407;
Input;F206;='PHPP Input'!D54;49407;
Input;F207;='PHPP Input'!D55;49407;
Input;F208;='PHPP Input'!D56;49407;
Input;F209;='PHPP Input'!B52;49407;
Input;F210;='PHPP Input'!B53;49407;
Input;F211;='PHPP Input'!B54;49407;
Input;F212;='PHPP Input'!B55;49407;
Input;F213;='PHPP Input'!B56;49407;
Input;F214;='PHPP Input'!C52;49407;
Input;F215;='PHPP Input'!C53;49407;
Input;F216;='PHPP Input'!C54;49407;
Input;F217;='PHPP Input'!C55;49407;
Input;F218;='PHPP Input'!C56;49407;
Input;F219;='PHPP Input'!G52;49407;
Input;F220;='PHPP Input'!G53;49407;
Input;F221;='PHPP Input'!G54;49407;
Input;F222;='PHPP Input'!G55;49407;
Input;F223;='PHPP Input'!G56;49407;
Input;D8;Pflicht;10079487;
Input;D9;Kann, sollte;10079487;
Input;D10;Kann, muss nicht;14281213;
Input;D12;;10079487;
Input;D13;10;10079487;
Input;D17;;10079487;
Input;D24;Werft Korneuburg;10079487;
Input;D25;44181;10079487;
Input;D26;Ausgangsvariante Baufeld B7 auf Basis von "GrobkostenschätzungMaßnahmen_BasisZQ1.0_Werft20201129_V1.xlsx" [30.11.2020];10079487;
Input;D27;Ausgangsvariante;10079487;
Input;D28;;10079487;
Input;D32;=P32*0.8;10079487;
Input;D33;;10079487;
Input;D34;;10079487;
Input;D35;;10079487;
Input;D36;=P36*0.8;10079487;
Input;D38;0.5;10079487;
Input;D41;;10079487;
Input;D48;='C:\Users\Simon Schneider\Nextcloud\EE2\1_Forschung\2_Laufend\FLUCCO+\4- Ergebnisse\AP5\Werft Korneuburg\[PEQWerft-12-2020_PV_B7.xlsx]Flächen'!$AG$22;10079487;
Input;D49;='C:\Users\Simon Schneider\Nextcloud\EE2\1_Forschung\2_Laufend\FLUCCO+\4- Ergebnisse\AP5\Werft Korneuburg\[PEQWerft-12-2020_PV_B7.xlsx]Flächen'!$AH$22;10079487;
Input;D50;='C:\Users\Simon Schneider\Nextcloud\EE2\1_Forschung\2_Laufend\FLUCCO+\4- Ergebnisse\AP5\Werft Korneuburg\[PEQWerft-12-2020_PV_B7.xlsx]Flächen'!$AI$22;10079487;
Input;D51;='C:\Users\Simon Schneider\Nextcloud\EE2\1_Forschung\2_Laufend\FLUCCO+\4- Ergebnisse\AP5\Werft Korneuburg\[PEQWerft-12-2020_PV_B7.xlsx]Flächen'!$AJ$22;10079487;
Input;D94;;10079487;
Input;D95;;10079487;
Input;D96;;10079487;
Input;D97;;10079487;
Input;D98;5;10079487;
Input;D99;5;10079487;
Input;D100;5;10079487;
Input;D101;5;10079487;
Input;D103;;14281213;
Input;D104;;14281213;
Input;D105;;10079487;
Input;D106;;10079487;
Input;D107;;10079487;
Input;D108;;10079487;
Input;D109;5;10079487;
Input;D110;5;10079487;
Input;D111;5;10079487;
Input;D112;5;10079487;
Input;D113;5;10079487;
Input;D131;;10079487;
Input;D132;;10079487;
Input;D133;0.75;10079487;
Input;D134;;14281213;
Input;D135;10000;10079487;
Input;D136;7;10079487;
Input;D137;0.8;10079487;
Input;D138;3;10079487;
Input;D139;3;10079487;
Input;D140;3;10079487;
Input;D141;3;10079487;
Input;D143;;14281213;
Input;D144;;14281213;
Input;D145;;10079487;
Input;D146;;14281213;
Input;D147;;10079487;
Input;D148;;14281213;
Input;D149;;10079487;
Input;D150;;10079487;
Input;D151;;10079487;
Input;D158;70;10079487;
Input;D159;;10079487;
Input;D160;;10079487;
Input;D163;;10079487;
Input;D164;;10079487;
Input;D170;;10079487;
Input;D171;;10079487;
Input;D172;;10079487;
Input;D173;;10079487;
Input;D179;275;14281213;
Input;D180;4;10079487;
Input;D181;;10079487;
Input;D184;;10079487;
Input;D185;;10079487;
Input;D204;2136.3;10079487;
Input;D205;789.6;10079487;
Input;D206;2266.2;10079487;
Input;D207;836.1;10079487;
Input;D208;0;10079487;
Input;D209;;14281213;
Input;D210;;14281213;
Input;D211;;14281213;
Input;D212;;14281213;
Input;D213;;14281213;
Input;D214;0.4;14281213;
Input;D215;0.4;14281213;
Input;D216;0.4;14281213;
Input;D217;0.4;14281213;
Input;D218;0;14281213;
Input;D219;1;14281213;
Input;D220;1;14281213;
Input;D221;1;14281213;
Input;D222;1;14281213;
Input;D223;1;14281213;
Input;D227;;10079487;
Input;D228;;10079487;
Input;D229;;10079487;
Input;D230;;10079487;
Input;D232;;10079487;
Input;D233;;10079487;
Input;D234;;10079487;
Input;D235;;10079487;
Input;D236;;10079487;
Input;D237;1.2;10079487;
Input;D239;;10079487;
Input;D245;Input;10079487;
Input;D246;PHPP;49407;
Input;D247;PHPP Optional;10092543;
Input;D248;Input optional;14281213;
Input;F245;;10079487;
Input;F246;;49407;
Input;F247;;10092543;
Input;F248;;14281213;
Adv;D6;0.45;14281213;
Adv;E6;0.45;14281213;
Adv;F6;0.45;14281213;
Adv;G6;0.45;14281213;
Adv;H6;0.45;14281213;
Adv;I6;0.45;14281213;
Adv;D7;0;14281213;
Adv;E7;0;14281213;
Adv;F7;0;14281213;
Adv;G7;0;14281213;
Adv;H7;0;14281213;
Adv;I7;0;14281213;
Adv;D10;0.85;14281213;
Adv;E10;0.85;14281213;
Adv;F10;0.85;14281213;
Adv;G10;0.85;14281213;
Adv;H10;0.85;14281213;
Adv;I10;0.85;14281213;
Adv;D12;0.35;14281213;
Adv;E12;0.35;14281213;
Adv;F12;0.35;14281213;
Adv;G12;0.35;14281213;
Adv;H12;0.35;14281213;
Adv;I12;0.35;14281213;
Adv;D14;0;14281213;
Adv;E14;0;14281213;
Adv;F14;0;14281213;
Adv;G14;0;14281213;
Adv;H14;0;14281213;
Adv;I14;0;14281213;
PHPP Input;BF72;15;10092543;
PHPP Input;BG72;7.5;10092543;
PHPP Input;BH72;7.5;10092543;
PHPP Input;BI72;15;10092543;
PHPP Input;BO72;10000;10092543;
PHPP Input;BP72;10;10092543;
PHPP Input;BR72;3;10092543;
PHPP Input;BS72;2;10092543;
PHPP Input;BT72;2;10092543;
PHPP Input;BU72;3;10092543;
PHPP Input;BX72;0.1;10092543;
PHPP Input;CB72;0.8;10092543;
PHPP Input;CG72;24000;10092543;
PHPP Input;CI72;41000;10092543;
PHPP Input;CX72;2;10092543;
PHPP Input;CY72;146;10092543;
PHPP Input;EP72;22.206933989528;10092543;
PHPP Input;EQ72;60;10092543;
PHPP Input;ER72;201.014834319741;10092543;
PHPP Input;ES72;0;10092543;
PHPP Input;ET72;22;10092543;
PHPP Input;EU72;60;10092543;
PHPP Input;EV72;163.163824207161;10092543;
PHPP Input;AP70;Heizung;49407;
PHPP Input;AQ70;Heizung;49407;
PHPP Input;AR70;Heizung;49407;
PHPP Input;AS70;Heizung;49407;
PHPP Input;AT70;Heizung;49407;
PHPP Input;AU70;Heizung;49407;
PHPP Input;AV70;Heizung;49407;
PHPP Input;AW70;Heizung;49407;
PHPP Input;AX70;Heizung;49407;
PHPP Input;AY70;Heizung;49407;
PHPP Input;AZ70;Heizung;49407;
PHPP Input;AR72;0.951423584461818;49407;
PHPP Input;AS72;20;10092543;
PHPP Input;AT72;3;10092543;
PHPP Input;AU72;3;10092543;
PHPP Input;AV72;3;10092543;
PHPP Input;AW72;3;10092543;
PHPP Input;BD72;16;49407;
Ergebnisse;Z1;e-Speicher (Achtung, in Speicher);49407;
Ergebnisse;T6;konv WP;49407;
Ergebnisse;V6;=SIM!X49;49407;
Ergebnisse;AK10;Endenergie neu georndet;49407;
Ergebnisse;AA12;=(SIM!FY31+SIM!EZ31)/1000;49407;
Ergebnisse;AA13;=SIM!HC31/1000;49407;
Ergebnisse;AL11;Erdgas;49407;
Ergebnisse;AM11;Fernwärme;49407;
Ergebnisse;AN11;WP konv ohne DSM;49407;
Ergebnisse;AO11;WP plus DSM;49407;
Ergebnisse;AL12;=SIM!AR49*SIM!AD49/(SIM!AD49+SIM!AG49);49407;
Ergebnisse;AM12;=SIM!AQ49*SIM!AD49/(SIM!AD49+SIM!AG49);49407;
Ergebnisse;AN12;=SIM!X31/1000-AN16;49407;
Ergebnisse;AO12;=V15-AO16;49407;
Ergebnisse;AL13;=AM13;49407;
Ergebnisse;AM13;=SIM!AE49-AM17;49407;
Ergebnisse;AN13;=SIM!Y31/1000-AN17;49407;
Ergebnisse;AO13;=W15-AO17;49407;
Ergebnisse;AL14;=SIM!AR49-AL12;49407;
Ergebnisse;AM14;=SIM!AQ49-AM12;49407;
Ergebnisse;AN14;=SIM!Z31/1000-AN18;49407;
Ergebnisse;AO14;=X15-AO18;49407;
Ergebnisse;AL15;0;49407;
Ergebnisse;AM15;0;49407;
Ergebnisse;AN15;0;49407;
Ergebnisse;AO15;=Y15;49407;
Ergebnisse;AL16;=AM16;49407;
Ergebnisse;AM16;=SIM!AC49;49407;
Ergebnisse;AN16;=SIM!IP49;49407;
Ergebnisse;AO16;=SIM!IS49;49407;
Ergebnisse;AL17;=AM17;49407;
Ergebnisse;AM17;=SIM!IX49;49407;
Ergebnisse;AN17;=SIM!IQ49;49407;
Ergebnisse;AO17;=SIM!IT49;49407;
Ergebnisse;AL18;=AM18;49407;
Ergebnisse;AM18;=SIM!AF49;49407;
Ergebnisse;AN18;=SIM!IR49;49407;
Ergebnisse;AO18;=SIM!IU49;49407;
Ergebnisse;AL19;=SUM(AL16:AL18);49407;
Ergebnisse;AM19;=SUM(AM16:AM18);49407;
Ergebnisse;AN19;=SUM(AN16:AN18);49407;
Ergebnisse;AO19;=SUM(AO16:AO18);49407;
Ergebnisse;AL20;=$AO20;49407;
Ergebnisse;AM20;=$AO20;49407;
Ergebnisse;AN20;=$AO20;49407;
Ergebnisse;AO20;=Energiesumme!I5;49407;
Ergebnisse;AL21;=AL12+AL14;49407;
Ergebnisse;AM21;=AM12+AM14;49407;
Ergebnisse;AN21;0;49407;
Ergebnisse;AO21;0;49407;
Ergebnisse;AL22;=AL13+AL19+AL20;49407;
Ergebnisse;AM22;=AM13+AM19+AM20;49407;
Ergebnisse;AN22;=SUM(AN12:AN18)+AN20;49407;
Ergebnisse;AO22;=SUM(AO12:AO18)+AO20;49407;
Ergebnisse;AL23;=SUM(AL21:AL22);49407;
Ergebnisse;AM23;=SUM(AM21:AM22);49407;
Ergebnisse;AN23;=SUM(AN21:AN22);49407;
Ergebnisse;AO23;=SUM(AO21:AO22);49407;
Ergebnisse;AL24;=$AO24;49407;
Ergebnisse;AM24;=$AO24;49407;
Ergebnisse;AN24;=$AO24;49407;
Ergebnisse;AO24;=Energiesumme!J2;49407;
Ergebnisse;AL25;=$AO25;49407;
Ergebnisse;AM25;=$AO25;49407;
Ergebnisse;AN25;=$AO25;49407;
Ergebnisse;AO25;=Energiesumme!K2;49407;
Ergebnisse;AL26;=$AO26;49407;
Ergebnisse;AM26;=$AO26;49407;
Ergebnisse;AN26;=$AO26;49407;
Ergebnisse;AO26;=Energiesumme!L2;49407;
Ergebnisse;AL27;=AL24+AL22;49407;
Ergebnisse;AM27;=AM24+AM22;49407;
Ergebnisse;AN27;=AN24+AN22;49407;
Ergebnisse;AO27;=AO24+AO22;49407;
Ergebnisse;AL28;=AL25+AL26;49407;
Ergebnisse;AM28;=AM25+AM26;49407;
Ergebnisse;AN28;=AN25+AN26;49407;
Ergebnisse;AO28;=AO25+AO26;49407;
Ergebnisse;AL29;=AL28+AL27;49407;
Ergebnisse;AM29;=AM28+AM27;49407;
Ergebnisse;AN29;=AN28+AN27;49407;
Ergebnisse;AO29;=AO28+AO27;49407;
Ergebnisse;AL30;0;49407;
Ergebnisse;AM30;0;49407;
Ergebnisse;AN30;=SIM!AA31/1000;49407;
Ergebnisse;AO30;=AA15;49407;
Ergebnisse;P42;=Energiesumme!I2;49407;
Varianten;AW1;Heizung;49407;
Varianten;AX1;Heizung;49407;
Varianten;AY1;Heizung;49407;
Varianten;AZ1;Heizung;49407;
Varianten;BA1;Heizung;49407;
Varianten;BB1;Heizung;49407;
Varianten;BC1;Heizung;49407;
Varianten;BD1;Heizung;49407;
Varianten;BE1;Heizung;49407;
Varianten;BF1;Heizung;49407;
Varianten;BG1;Heizung;49407;
Varianten;A5;Berechne Variante;49407;
Varianten;A6;10;49407;
Varianten;A7;10;49407;
Varianten;H3;24000;10079487;
Varianten;I3;2000;10079487;
Varianten;J3;1000;10079487;
Varianten;K3;1070.3658841834;10079487;
Varianten;L3;4281.46353673361;10079487;
Varianten;M3;32351.829420917;10079487;
Varianten;N3;0.2;10079487;
Varianten;O3;14065.7177885964;10079487;
Varianten;P3;6028.16476654134;10079487;
Varianten;Q3;9665.91784373255;10079487;
Varianten;R3;9370.7544;10079487;
Varianten;S3;Brigitta (schwammig);10079487;
