Input;H12;1;14408690;
Varianten;T3;0.64;10079487;
Varianten;U3;2.26;10079487;
Varianten;V3;0.55;10079487;
Varianten;W3;1.34;10079487;
Varianten;X3;0.7;10079487;
Varianten;Y3;204;10079487;
Varianten;Z3;-1.23;10079487;
Varianten;AA3;0.904;10079487;
Varianten;AB3;-1.9;10079487;
Varianten;AC3;0.516;10079487;
Varianten;AD3;-0.89;10079487;
Varianten;AE3;0.75;10079487;
Varianten;AF3;0;10079487;
Varianten;AG3;0;10079487;
Varianten;AH3;0.06;10079487;
Varianten;AI3;0;10079487;
Varianten;AJ3;1.25;10079487;
Varianten;AK3;0;10079487;
Varianten;AL3;wird berechnet;10079487;
Varianten;AM3;2.5;10079487;
Varianten;AN3;1.06560157035739;10079487;
Varianten;AO3;0.960593876817928;10079487;
Varianten;AP3;0.5;10079487;
Varianten;AQ3;wird berechnet;10079487;
Varianten;AR3;300;10079487;
Varianten;AS3;36.2;10079487;
Varianten;AT3;5.8;10079487;
Varianten;AU3;2.6;10079487;
Varianten;AV3;20;10079487;
Varianten;AW3;22;10079487;
Varianten;AX3;25;10079487;
Varianten;AY3;0.7;10079487;
Varianten;AZ3;70;10079487;
Varianten;BA3;4.27339451417915;10079487;
Varianten;BB3;4.27339451417915;10079487;
Varianten;BC3;4.27339451417915;10079487;
Varianten;BD3;4.27339451417915;10079487;
Varianten;BE3;4.27339451417915;10079487;
Varianten;BF3;0.95;10079487;
Varianten;BG3;0.95;10079487;
Varianten;BH3;25;10079487;
Varianten;BI3;23;10079487;
Varianten;BJ3;0.95;10079487;
Varianten;BK3;13.1991355551221;10079487;
Varianten;BL3;4.84;10079487;
Varianten;BM3;4.84;10079487;
Varianten;BN3;4.84;10079487;
Varianten;BO3;4.84;10079487;
Varianten;BP3;4.84;10079487;
Varianten;BQ3;4.84;10079487;
Varianten;BR3;60;10079487;
Varianten;BS3;70;10079487;
Varianten;BT3;0.6;10079487;
Varianten;BU3;100;10079487;
Varianten;BV3;1000;10079487;
Varianten;BW3;15.9481061210499;10079487;
Varianten;BX3;0.7;10079487;
Varianten;BY3;3;10079487;
Varianten;BZ3;3;10079487;
Varianten;CA3;3;10079487;
Varianten;CB3;3;10079487;
Varianten;CC3;3;10079487;
Varianten;CD3;0.5;10079487;
Varianten;CE3;0.1;10079487;
Varianten;CF3;0.4;10079487;
Varianten;CG3;20;10079487;
Varianten;CH3;1;10079487;
Varianten;CI3;0.742908985830072;10079487;
Varianten;CJ3;0;10079487;
Varianten;CK3;0.371454492915036;10079487;
Varianten;CL3;90;10079487;
Varianten;CM3;0.9;10079487;
Varianten;CN3;24000;10079487;
Varianten;CO3;53;10079487;
Varianten;CP3;41000;10079487;
Varianten;CQ3;0.000119047619047619;10079487;
Varianten;CR3;97369429.4634586;10079487;
Varianten;CS3;67.1677626550247;10079487;
Varianten;CT3;0.4;10079487;
Varianten;CU3;0.206144107573545;10079487;
Varianten;CV3;18.0206192489091;10079487;
Varianten;CW3;0.5;10079487;
Varianten;CX3;0.9;10079487;
Varianten;CY3;0.5;10079487;
Varianten;CZ3;0.17;10079487;
Varianten;DA3;1;10079487;
Varianten;DB3;1.4;10079487;
Varianten;DC3;1.4;10079487;
Varianten;DD3;1.4;10079487;
Varianten;DE3;200;10079487;
Varianten;DF3;4;10079487;
Varianten;DG3;0.000119047619047619;10079487;
Varianten;DH3;19.6588573624463;10079487;
Varianten;DI3;6.55295245414875;10079487;
Varianten;DJ3;0.9;10079487;
Varianten;DK3;0.9;10079487;
Varianten;DL3;93;10079487;
Varianten;DM3;0.5;10079487;
Varianten;DN3;0.17;10079487;
Varianten;DO3;0.03;10079487;
Varianten;DP3;0.29;10079487;
Varianten;DQ3;235;10079487;
Varianten;DR3;116;10079487;
Varianten;DS3;146;10079487;
Varianten;DT3;4291;10079487;
Varianten;DU3;2035;10079487;
Varianten;DV3;165;10079487;
Varianten;DW3;1978;10079487;
Varianten;DX3;1463;10079487;
Varianten;DY3;67;10079487;
Varianten;DZ3;0.34;10079487;
Varianten;EA3;1.16111111111111;10079487;
Varianten;EB3;4.18;10079487;
Varianten;EC3;;10079487;
Varianten;EE3;4;10079487;
Varianten;EF3;5;10079487;
Varianten;EM3;FALSE;10079487;
Varianten;EN3;TRUE;10079487;
Varianten;EO3;TRUE;10079487;
Varianten;EP3;TRUE;10079487;
Varianten;EQ3;TRUE;10079487;
Varianten;ER3;TRUE;10079487;
Varianten;ES3;TRUE;10079487;
Varianten;ET3;TRUE;10079487;
Varianten;EU3;TRUE;10079487;
Varianten;EV3;2136.3;10079487;
Varianten;EW3;789.6;10079487;
Varianten;EX3;2266.2;10079487;
Varianten;EY3;836.1;10079487;
Varianten;EZ3;0;10079487;
Varianten;FA3;0.7;10079487;
Varianten;FB3;0.7;10079487;
Varianten;FC3;0.7;10079487;
Varianten;FD3;0.7;10079487;
Varianten;FE3;0.7;10079487;
Varianten;FF3;0.288597270961328;10079487;
Varianten;FG3;0.264135367950592;10079487;
Varianten;FH3;0.349487964671022;10079487;
Varianten;FI3;0.365748261755877;10079487;
Varianten;FJ3;0;10079487;
Varianten;FK3;1.01196945827309;10079487;
Varianten;FL3;1.11717710599643;10079487;
Varianten;FM3;0.651105155871;10079487;
Varianten;FN3;0.585477190603254;10079487;
Varianten;FO3;1;10079487;
Varianten;FP3;1;10079487;
Varianten;FQ3;1;10079487;
Varianten;FR3;1;10079487;
Varianten;FS3;1;10079487;
Varianten;FT3;1;10079487;
Varianten;FU3;1;10079487;
Varianten;FV3;1;10079487;
Varianten;FW3;1;10079487;
Varianten;FX3;1;10079487;
Varianten;FY3;1;10079487;
Varianten;FZ3;1;10079487;
Varianten;GA3;0.9;10079487;
PV&WindProfile;G8;Gewählte Variante (Dashboard oder Variante);10092543;
PV&WindProfile;G9;=SIM!$DY$6;10092543;
PV&WindProfile;A9;h;10092543;
PV&WindProfile;B9;Dach OW (320 kWp, 60%PV/Roof area);10079487;
PV&WindProfile;C9;Fassade SO/SW (209 kWp, 22% PV/ ref Area);10079487;
PV&WindProfile;D9;Dach+Fass;10079487;
PV&WindProfile;E9;Var4;10079487;
PV&WindProfile;F9;Var5;10079487;
PV&WindProfile;L9;Wind 2013;10079487;
PV&WindProfile;M9;Wind 2015;10079487;
PV&WindProfile;N9;Wind 2016;10079487;
PV&WindProfile;O9;Wind 2030, TU EEG, "Stromzukunft";10079487;
PV&WindProfile;P9;WEB 2015 Umgebung Wien;10079487;
PV&WindProfile;Q9;Gewählte Variante;10092543;
Energiesumme;CH1;;14281213;
Energiesumme;CH2;;14281213;
SIM;GH5;21;14408690;
SIM;GI5;60;14408690;
SIM;GJ5;0;14408690;
SIM;GK5;0;14408690;
SIM;GL5;21;14408690;
SIM;GM5;60;14408690;
SIM;GN5;0;14408690;
SIM;GO5;24.454337658445;14408690;
SIM;GH6;22;10092543;
SIM;GI6;60;10092543;
SIM;GJ6;101.596079739143;10092543;
SIM;GK6;0;10092543;
SIM;GL6;22;10092543;
SIM;GM6;60;10092543;
SIM;GN6;0;10092543;
SIM;GO6;20.7361067470507;10092543;
SIM;CN7;0;10092543;
SIM;CN8;0.1;10092543;
SIM;CN9;0.2;10092543;
SIM;CN10;0.3;10092543;
SIM;CN11;0.4;10092543;
SIM;CN12;0.5;10092543;
SIM;CN13;0.6;10092543;
SIM;CN14;0.7;10092543;
SIM;CN15;0.8;10092543;
SIM;CN16;0.9;10092543;
SIM;CN17;1;10092543;
SIM;AQ1;Heizung;49407;
SIM;AR1;Heizung;49407;
SIM;AS1;Heizung;49407;
SIM;AT1;Heizung;49407;
SIM;AU1;Heizung;49407;
SIM;AV1;Heizung;49407;
SIM;AW1;Heizung;49407;
SIM;AX1;Heizung;49407;
SIM;AY1;Heizung;49407;
SIM;AZ1;Heizung;49407;
SIM;BA1;Heizung;49407;
SIM;BE7;='PHPP Input'!C47;49407;
SIM;BF7;='PHPP Input'!BE72;49407;
SIM;BM7;;49407;
SIM;BN7;;49407;
SIM;BO7;;49407;
SIM;BP7;;49407;
SIM;BQ7;;49407;
SIM;BR7;;49407;
SIM;BS7;;49407;
SIM;BN31;=SUM(BN56:BN9033);49407;
SIM;BO31;=SUM(BO56:BO9033);49407;
SIM;BP31;=SUM(BP56:BP9033);49407;
SIM;BQ31;=SUM(BQ56:BQ9033);49407;
SIM;BR31;=SUM(BR56:BR9033);49407;
SIM;BS31;=SUM(BS56:BS9033);49407;
SIM;BT31;=SUM(BT56:BT9033);49407;
SIM;BU31;=SUM(BU56:BU9033);49407;
SIM;BV31;=SUM(BV56:BV9033);49407;
SIM;BW31;=SUM(BW56:BW9033);49407;
SIM;BX31;=SUM(BX56:BX9033);49407;
SIM;CI31;=SUM(CI56:CI9033);49407;
SIM;CJ31;=SUM(CJ56:CJ9033);49407;
SIM;CK31;=SUM(CK56:CK9033);49407;
SIM;CL31;=SUM(CL56:CL9033);49407;
SIM;CM31;=SUM(CM56:CM9033);49407;
SIM;CN31;=SUM(CN56:CN9033);49407;
SIM;CO31;=SUM(CO56:CO9033);49407;
SIM;CP31;=SUM(CP56:CP9033);49407;
SIM;CQ31;=SUM(CQ56:CQ9033);49407;
SIM;CR31;=SUM(CR56:CR9033);49407;
SIM;CS31;=SUM(CS56:CS9033);49407;
SIM;CT31;=SUM(CT56:CT9033);49407;
SIM;CU31;=SUM(CU56:CU9033);49407;
SIM;CV31;=SUM(CV56:CV9033);49407;
SIM;CW31;=SUM(CW56:CW9033);49407;
SIM;CX31;=SUM(CX56:CX9033);49407;
SIM;CY31;=SUM(CY56:CY9033);49407;
SIM;CZ31;=SUM(CZ56:CZ9033);49407;
SIM;DA31;=SUM(DA56:DA9033);49407;
SIM;DB31;=SUM(DB56:DB9033);49407;
SIM;EB31;=SUM(EB56:EB9033);49407;
SIM;AE33;Strombedarf Kühlen inkl. Hilfsstrom Kühlen;49407;
SIM;AK33;PV Direktdeckung;49407;
SIM;AM33;PV Überschuss;49407;
SIM;BN33;PV Produktion;49407;
SIM;BX33;PV Verteilt für Mindestsoll;49407;
SIM;CI33;Überschuss nach Verteilung;49407;
SIM;DB33;Verteilt;49407;
SIM;DR33;Maximale Batterielestung möglich;49407;
SIM;EB33;Batteriestrom Verteilt;49407;
SIM;ER33;Maximale Windleistung möglich;49407;
SIM;FB33;Wind verteilt;49407;
SIM;FM33;Überschuss nach Verteilung;49407;
SIM;GF33;Verteilt;49407;
SIM;HE33;Netzstrom bezogen;49407;
SIM;A6;Direktinput (Input, Dashboard);10079487;
SIM;DF7;11;10079487;
SIM;DG7;0.51;10079487;
SIM;DH7;0.19;10079487;
SIM;DI7;0.02;10079487;
SIM;DJ7;0.28;10079487;
SIM;DK7;310;10079487;
SIM;DL7;383;10079487;
SIM;DM7;225;10079487;
SIM;DN7;5527;10079487;
SIM;DO7;2666;10079487;
SIM;DP7;379;10079487;
SIM;DQ7;232;10079487;
SIM;DR7;1366;10079487;
SIM;DS7;176;10079487;
SIM;DF8;93;10079487;
SIM;DG8;0.5;10079487;
SIM;DH8;0.17;10079487;
SIM;DI8;0.03;10079487;
SIM;DJ8;0.29;10079487;
SIM;DK8;235;10079487;
SIM;DL8;116;10079487;
SIM;DM8;146;10079487;
SIM;DN8;4291;10079487;
SIM;DO8;2035;10079487;
SIM;DP8;165;10079487;
SIM;DQ8;1978;10079487;
SIM;DR8;1463;10079487;
SIM;DS8;67;10079487;
SIM;DF9;;10079487;
SIM;DG9;;10079487;
SIM;DH9;;10079487;
SIM;DI9;;10079487;
SIM;DJ9;;10079487;
SIM;DK9;;10079487;
SIM;DL9;;10079487;
SIM;DM9;;10079487;
SIM;DN9;;10079487;
SIM;DO9;;10079487;
SIM;DP9;;10079487;
SIM;DQ9;;10079487;
SIM;DR9;;10079487;
SIM;DS9;;10079487;
SIM;DF10;;10079487;
SIM;DG10;;10079487;
SIM;DH10;;10079487;
SIM;DI10;;10079487;
SIM;DJ10;;10079487;
SIM;DK10;;10079487;
SIM;DL10;;10079487;
SIM;DM10;;10079487;
SIM;DN10;;10079487;
SIM;DO10;;10079487;
SIM;DP10;;10079487;
SIM;DQ10;;10079487;
SIM;DR10;;10079487;
SIM;DS10;;10079487;
SIM;M7;ZQ1 OIB RL6 Min 16erLinie (Massivbau);10079487;
SIM;N7;0.18;10079487;
SIM;O7;0.93;10079487;
SIM;P7;0.12;10079487;
SIM;Q7;0.19;10079487;
SIM;R7;0.7;10079487;
SIM;S7;204;10079487;
SIM;T7;;10079487;
SIM;U7;;10079487;
SIM;V7;;10079487;
SIM;W7;;10079487;
SIM;X7;;10079487;
SIM;Y7;;10079487;
SIM;Z7;;10079487;
SIM;AA7;;10079487;
SIM;AB7;;10079487;
SIM;AC7;;10079487;
SIM;AD7;;10079487;
SIM;M8;ZQ1 OIB RL6 Min 10erLinie (Massivbau);10079487;
SIM;N8;0.1;10079487;
SIM;O8;0.71;10079487;
SIM;P8;0.08;10079487;
SIM;Q8;0.12;10079487;
SIM;R8;0.5;10079487;
SIM;S8;204;10079487;
SIM;T8;;10079487;
SIM;U8;;10079487;
SIM;V8;;10079487;
SIM;W8;;10079487;
SIM;X8;;10079487;
SIM;Y8;;10079487;
SIM;Z8;;10079487;
SIM;AA8;;10079487;
SIM;AB8;;10079487;
SIM;AC8;;10079487;
SIM;AD8;;10079487;
SIM;M9;ZQ1 PH;10079487;
SIM;N9;0.12;10079487;
SIM;O9;0.83;10079487;
SIM;P9;0.1;10079487;
SIM;Q9;0.15;10079487;
SIM;R9;0.53;10079487;
SIM;S9;204;10079487;
SIM;T9;;10079487;
SIM;U9;;10079487;
SIM;V9;;10079487;
SIM;W9;;10079487;
SIM;X9;;10079487;
SIM;Y9;;10079487;
SIM;Z9;;10079487;
SIM;AA9;;10079487;
SIM;AB9;;10079487;
SIM;AC9;;10079487;
SIM;AD9;;10079487;
SIM;M10;Ökologisch PH;10079487;
SIM;N10;0.129;10079487;
SIM;O10;0.757;10079487;
SIM;P10;0.102;10079487;
SIM;Q10;0.063;10079487;
SIM;R10;0.53;10079487;
SIM;S10;60;10079487;
SIM;T10;-1.23;10079487;
SIM;U10;0.904;10079487;
SIM;V10;-1.9;10079487;
SIM;W10;0.516;10079487;
SIM;X10;-0.89;10079487;
SIM;Y10;0.75;10079487;
SIM;Z10;0;10079487;
SIM;AA10;0;10079487;
SIM;AB10;0.06;10079487;
SIM;AC10;;10079487;
SIM;AD10;1.25;10079487;
SIM;M11;PH+ Holzbau;10079487;
SIM;N11;0.084;10079487;
SIM;O11;0.871;10079487;
SIM;P11;0.093;10079487;
SIM;Q11;0.149;10079487;
SIM;R11;0.53;10079487;
SIM;S11;135;10079487;
SIM;T11;-1.23;10079487;
SIM;U11;0.904;10079487;
SIM;V11;-1.9;10079487;
SIM;W11;0.516;10079487;
SIM;X11;-0.89;10079487;
SIM;Y11;0.75;10079487;
SIM;Z11;0;10079487;
SIM;AA11;0;10079487;
SIM;AB11;0.06;10079487;
SIM;AC11;;10079487;
SIM;AD11;1.25;10079487;
SIM;M12;;10079487;
SIM;N12;;10079487;
SIM;O12;;10079487;
SIM;P12;;10079487;
SIM;Q12;;10079487;
SIM;R12;;10079487;
SIM;S12;;10079487;
SIM;T12;;10079487;
SIM;U12;;10079487;
SIM;V12;;10079487;
SIM;W12;;10079487;
SIM;X12;;10079487;
SIM;Y12;;10079487;
SIM;Z12;;10079487;
SIM;AA12;;10079487;
SIM;AB12;;10079487;
SIM;AC12;;10079487;
SIM;AD12;;10079487;
SIM;M13;;10079487;
SIM;N13;;10079487;
SIM;O13;;10079487;
SIM;P13;;10079487;
SIM;Q13;;10079487;
SIM;R13;;10079487;
SIM;S13;;10079487;
SIM;T13;;10079487;
SIM;U13;;10079487;
SIM;V13;;10079487;
SIM;W13;;10079487;
SIM;X13;;10079487;
SIM;Y13;;10079487;
SIM;Z13;;10079487;
SIM;AA13;;10079487;
SIM;AB13;;10079487;
SIM;AC13;;10079487;
SIM;AD13;;10079487;
SIM;M14;;10079487;
SIM;N14;;10079487;
SIM;O14;;10079487;
SIM;P14;;10079487;
SIM;Q14;;10079487;
SIM;R14;;10079487;
SIM;S14;;10079487;
SIM;T14;;10079487;
SIM;U14;;10079487;
SIM;V14;;10079487;
SIM;W14;;10079487;
SIM;X14;;10079487;
SIM;Y14;;10079487;
SIM;Z14;;10079487;
SIM;AA14;;10079487;
SIM;AB14;;10079487;
SIM;AC14;;10079487;
SIM;AD14;;10079487;
SIM;M15;;10079487;
SIM;N15;;10079487;
SIM;O15;;10079487;
SIM;P15;;10079487;
SIM;Q15;;10079487;
SIM;R15;;10079487;
SIM;S15;;10079487;
SIM;T15;;10079487;
SIM;U15;;10079487;
SIM;V15;;10079487;
SIM;W15;;10079487;
SIM;X15;;10079487;
SIM;Y15;;10079487;
SIM;Z15;;10079487;
SIM;AA15;;10079487;
SIM;AB15;;10079487;
SIM;AC15;;10079487;
SIM;AD15;;10079487;
SIM;M16;;10079487;
SIM;N16;;10079487;
SIM;O16;;10079487;
SIM;P16;;10079487;
SIM;Q16;;10079487;
SIM;R16;;10079487;
SIM;S16;;10079487;
SIM;T16;;10079487;
SIM;U16;;10079487;
SIM;V16;;10079487;
SIM;W16;;10079487;
SIM;X16;;10079487;
SIM;Y16;;10079487;
SIM;Z16;;10079487;
SIM;AA16;;10079487;
SIM;AB16;;10079487;
SIM;AC16;;10079487;
SIM;AD16;;10079487;
SIM;CU7;1;10079487;
SIM;CV7;1;10079487;
SIM;CW7;1;10079487;
SIM;CX7;1;10079487;
SIM;CU8;1.1;10079487;
SIM;CV8;1.1;10079487;
SIM;CW8;1.1;10079487;
SIM;CX8;1.1;10079487;
SIM;CU9;1.2;10079487;
SIM;CV9;1.2;10079487;
SIM;CW9;1.2;10079487;
SIM;CX9;1.2;10079487;
SIM;CU10;1.3;10079487;
SIM;CV10;1.3;10079487;
SIM;CW10;1.3;10079487;
SIM;CX10;1.3;10079487;
SIM;CU11;1.4;10079487;
SIM;CV11;1.4;10079487;
SIM;CW11;1.4;10079487;
SIM;CX11;1.4;10079487;
SIM;CU12;1.5;10079487;
SIM;CV12;1.5;10079487;
SIM;CW12;1.5;10079487;
SIM;CX12;1.5;10079487;
SIM;CU13;0.5;10079487;
SIM;CV13;0.5;10079487;
SIM;CW13;0.5;10079487;
SIM;CX13;0.5;10079487;
SIM;CU14;0.6;10079487;
SIM;CV14;0.6;10079487;
SIM;CW14;0.6;10079487;
SIM;CX14;0.6;10079487;
SIM;CU15;0.7;10079487;
SIM;CV15;0.7;10079487;
SIM;CW15;0.7;10079487;
SIM;CX15;0.7;10079487;
SIM;CU16;0.8;10079487;
SIM;CV16;0.8;10079487;
SIM;CW16;0.8;10079487;
SIM;CX16;0.8;10079487;
SIM;CU17;0.9;10079487;
SIM;CV17;0.9;10079487;
SIM;CW17;0.9;10079487;
SIM;CX17;0.9;10079487;
SIM;CU18;2;10079487;
SIM;CV18;2;10079487;
SIM;CW18;2;10079487;
SIM;CX18;2;10079487;
Solare_Gewinne;O3;nein;10092543;
Solare_Gewinne;O4;=V3;10092543;
Solare_Gewinne;P4;=V4;10092543;
Solare_Gewinne;Q4;=V5;10092543;
Solare_Gewinne;R4;=V6;10092543;
Solare_Gewinne;S4;=V7;10092543;
