icon;domain;measure;spatial_scope;temporal_scope;var_name;ka;label_de;unit
;;Metadaten;;;project_name;;Projektname;
;;Metadaten;;;location_address;;Adresse;
;;Metadaten;;;project_creation_date;;Erstellungsdatum;
;;Metadaten;;;project_scenario_name;;Variante / Scenario;
;;Quartier;;;FSI;;GFZ;
;;Quartier;;;renovation_share;;Sanierungsanteil;
;;Quartier;;;rh_avg;;Raumhöhe;m Netto
;;Quartier;;;lc;;Charakteristische Länge (lc);m
;weather;Wetter;;;weather_name;;Wetterdatensatz Name;
;weather;Wetter;;;weather_index;;Wetterdatensatz Nummer;
;weather;Wetter;;;Ta_annual_avg;;Außentemperatur Jahresmittel;°C
;weather;Wetter;;;Ta_avg_heating_period;;Mittelaußentemperatur Heizperiode;°C
;weather;Wetter;;;Ta_avg_cooling_period;;Mittelaußentemperatur Kühlperiode;°C
🔌;energy_end_use;Nutzenergiebedarfe;🔌;Quartier;UED_plugloads;;Nutzerstrom;kWh/m²NGFa
💡;energy_end_use;Nutzenergiebedarfe;💡;Quartier;UED_lighting;;Beleuchtung;kWh/m²NGFa
🌃;energy_end_use;Nutzenergiebedarfe;🌃;Quartier;UED_auxiliary;;Allgemeinstrom;kWh/m²NGFa
🔥;energy_end_use;Nutzenergiebedarfe;🔥;Quartier;UED_heating;;Heiwärmebedarf;kWh/m²NGFa
❄;energy_end_use;Nutzenergiebedarfe;❄;Quartier;UED_cooling;;Külenergiebedarf;kWh/m²NGFa
💧;energy_end_use;Nutzenergiebedarfe;💧;Quartier;UED_dhw;;WWWB;kWh/m²NGFa
💨;energy_end_use;Nutzenergiebedarfe;💨;Quartier;UED_ventilation;;Lüftungsenergiebedarf;kWh/m²NGFa
🚗;energy_end_use;Nutzenergiebedarfe;🚗;Quartier;UED_mim_electric;;E-Mobilität;kWh/m²NGFa
🚗;energy_end_use;Nutzenergiebedarfe;🚗;Quartier;UED_mim_fossile;;Fossile Mobilität;kWh/m²NGFa
🧱;heat_balance;Wärmebilanz;Verluste;Quartier;QT;;Transmissionswärmeverl.;kWh/m²NGFa
💨;heat_balance;Wärmebilanz;Verluste;Quartier;QV;;Lüftungswärmeverluste;kWh/m²NGFa
🌒;heat_balance;Wärmebilanz;Verluste;Quartier;QVn;;Nachtlüftung;kWh/m²NGFa
🌞;heat_balance;Wärmebilanz;Gewinne;Quartier;QS;;Solare Gewinne;kWh/m²NGFa
👤;heat_balance;Wärmebilanz;Gewinne;Quartier;QI;;Innere Wärmen;kWh/m²NGFa
♨;heat_balance;Wärmebilanz;Gewinne;Quartier;QH;;Heizwärmebedarf;kWh/m²NGFa
❄;heat_balance;Wärmebilanz;Verluste;Quartier;QC;;Kühlbedarf (KB);kWh/m²NGFa
;heat_balance;Wärmebilanz;Gewinne;Quartier;QV_heatrecovery;;ML Wärmerückgewinnung;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QT_winter;;Transmissionswärmeverl.;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QV_winter;;Lüftungswärmeverluste;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QVn_winter;;Nachtlüftung;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QS_winter;;Solare Gewinne;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QI_winter;;Innere Wärmen;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QH_winter;;Heizwärmebedarf;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QC_winter;;Kühlbedarf (KB);kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QT_wall_winter;;Transmission AW;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QT_roof_winter;;Transmission Dach;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QT_ground_winter;;Transmission KD/EFB;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QT_window_winter;;Transmission Fenster;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QT_psi_winter;;Transmission Wärmebrücken;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QV_inf_winter;;Infiltration;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QV_window_winter;;Lüftung Fenster;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QV_mechvent_winter;;Mechanische Lüftung;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QV_heatrecovery_winter;;ML Wärmerückgewinnung;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QH_min_winter;;Heizwärmebedarf Statisch;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QH_flex_winter;;Heizwärmebedarf Flexibel;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QC_min_winter;;Kühlbedarf Statisch;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QC_flex_winter;;Kühlbedarf Flexibel;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QH_flexshare_winter;;Anteil Flexibler Heizung an Gesamtheizung;
F;heat_balance;Wärmebilanz;Heizperiode;Heizperiode;QC_flexshare_winter;;Anteil Flexibler Kühlung an Gesamtkühlung;
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QT_summer;;Transmissionswärmeverl.;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QV_summer;;Lüftungswärmeverluste;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QVn_summer;;Nachtlüftung gekühlt;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QS_summer;;Solare Gewinne;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QI_summer;;Innere Wärmen;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QH_summer;;Heizwärmebedarf;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QC_summer;;Kühlbedarf (KB);kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QT_wall_summer;;Transmission AW;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QT_roof_summer;;Transmission Dach;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QT_ground_summer;;Transmission KD/EFB;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QT_window_summer;;Transmission Fenster;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QT_psi_summer;;Transmission Wärmebrücken;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QV_inf_summer;;Infiltration;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QV_window_summer;;Lüftung Fenster;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QV_mechvent_summer;;Mechanische Lüftung;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QV_heatrecovery_summer;;ML Wärmerückgewinnung 2;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QH_min_summer;;Heizwärmebedarf Statisch;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QH_flex_summer;;Heizwärmebedarf Flexibel;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QC_min_summer;;Kühlbedarf Statisch;kWh/m²NGFa
;heat_balance;Wärmebilanz;Kühlperiode;Kühlperiode;QC_flex_summer;;Kühlbedarf Flexibel;kWh/m²NGFa
;heat_balance;Wärmebilanz;Heizperiode;Kühlperiode;QH_flexshare_summer;;Anteil Flexibler Heizung an Gesamtheizung;
;heat_balance;Wärmebilanz;Heizperiode;Kühlperiode;QC_flexshare_summer;;Anteil Flexibler Kühlung an Gesamtkühlung;
☑;heat_balance;Wärmebilanz;Test;;test_heat_balance;;Wärmebilanz;True
🧱;heat_balance;Wärmebilanz;Verluste;Ungekühlt;QT_u;;Transmissionswärmeverl.;kWh/m²NGFungekühlta
💨;heat_balance;Wärmebilanz;Verluste;Ungekühlt;QV_u;;Lüftungswärmeverluste;kWh/m²NGFungekühlta
🌒;heat_balance;Wärmebilanz;Verluste;Ungekühlt;QVn_u;;Nachtlüftung;kWh/m²NGFungekühlta
🌞;heat_balance;Wärmebilanz;Gewinne;Ungekühlt;QS_u;;Solare Gewinne;kWh/m²NGFungekühlta
👤;heat_balance;Wärmebilanz;Gewinne;Ungekühlt;QI_u;;Innere Wärmen;kWh/m²NGFungekühlta
♨;heat_balance;Wärmebilanz;Gewinne;Ungekühlt;QH_u;;Heizwärmebedarf;kWh/m²NGFungekühlta
🧱;heat_balance;Wärmebilanz;;Ungekühlt;QT_wall_u;;Transmission AW;kWh/m²NGFungekühlta
🧱;heat_balance;Wärmebilanz;;Ungekühlt;QT_roof_u;;Transmission Dach;kWh/m²NGFungekühlta
🧱;heat_balance;Wärmebilanz;;Ungekühlt;QT_ground_u;;Transmission KD/EFB;kWh/m²NGFungekühlta
🧱;heat_balance;Wärmebilanz;;Ungekühlt;QT_window_u;;Transmission Fenster;kWh/m²NGFungekühlta
🧱;heat_balance;Wärmebilanz;;Ungekühlt;QT_psi_u;;Transmission Wärmebrücken;kWh/m²NGFungekühlta
💨;heat_balance;Wärmebilanz;;Ungekühlt;QV_inf_u;;Infiltration;kWh/m²NGFungekühlta
💨;heat_balance;Wärmebilanz;;Ungekühlt;QV_window_u;;Lüftung Fenster;kWh/m²NGFungekühlta
💨;heat_balance;Wärmebilanz;;Ungekühlt;QV_mechvent_u;;Mechanische Lüftung;kWh/m²NGFungekühlta
🔀;heat_balance;Wärmebilanz;;Ungekühlt;QV_heatrecovery_u;;ML Wärmerückgewinnung;kWh/m²NGFungekühlta
♨;heat_balance;Wärmebilanz;;Ungekühlt;QH_min_u;;Heizwärmebedarf Statisch;kWh/m²NGFungekühlta
♨;heat_balance;Wärmebilanz;;Ungekühlt;QH_flex_u;;Heizwärmebedarf Flexibel;kWh/m²NGFungekühlta
F;heat_balance;Wärmebilanz;;Ungekühlt;QH_flexanteil_u;;Flexibilitätsanteil;%
🧱;heat_balance;Wärmebilanz;;Gekühlt;QT_c;;Transmissionswärmeverl.;kWh/m²NGFgekühlta
💨;heat_balance;Wärmebilanz;;Gekühlt;QV_c;;Lüftungswärmeverluste;kWh/m²NGFgekühlta
🌒;heat_balance;Wärmebilanz;;Gekühlt;QVn_c;;Nachtlüftung gekühlt;kWh/m²NGFgekühlta
🌞;heat_balance;Wärmebilanz;;Gekühlt;QS_c;;Solare Gewinne;kWh/m²NGFgekühlta
👤;heat_balance;Wärmebilanz;;Gekühlt;QI_c;;Innere Wärmen;kWh/m²NGFgekühlta
♨;heat_balance;Wärmebilanz;;Gekühlt;QH_c;;Heizwärmebedarf;kWh/m²NGFgekühlta
❄;heat_balance;Wärmebilanz;;Gekühlt;QC_c;;Kühlbedarf (KB);kWh/m²NGFgekühlta
🧱;heat_balance;Wärmebilanz;;Gekühlt;QT_wall_c;;Transmission AW;kWh/m²NGFgekühlta
🧱;heat_balance;Wärmebilanz;;Gekühlt;QT_roof_c;;Transmission Dach;kWh/m²NGFgekühlta
🧱;heat_balance;Wärmebilanz;;Gekühlt;QT_ground_c;;Transmission KD/EFB;kWh/m²NGFgekühlta
🧱;heat_balance;Wärmebilanz;;Gekühlt;QT_window_c;;Transmission Fenster;kWh/m²NGFgekühlta
🧱;heat_balance;Wärmebilanz;;Gekühlt;QT_psi_c;;Transmission Wärmebrücken;kWh/m²NGFgekühlta
💨;heat_balance;Wärmebilanz;;Gekühlt;QV_inf_c;;Infiltration;kWh/m²NGFgekühlta
💨;heat_balance;Wärmebilanz;;Gekühlt;QV_window_c;;Lüftung Fenster;kWh/m²NGFgekühlta
💨;heat_balance;Wärmebilanz;;Gekühlt;QV_mechvent_c;;Mechanische Lüftung;kWh/m²NGFgekühlta
🔀;heat_balance;Wärmebilanz;;Gekühlt;QV_heatrecovery_c;;ML Wärmerückgewinnung;kWh/m²NGFgekühlta
♨;heat_balance;Wärmebilanz;;Gekühlt;QH_min_c;;Heizwärmebedarf Statisch;kWh/m²NGFgekühlta
♨;heat_balance;Wärmebilanz;;Gekühlt;QH_flex_c;;Heizwärmebedarf Flexibel;kWh/m²NGFgekühlta
❄;heat_balance;Wärmebilanz;;Gekühlt;QC_min_c;;Kühlbedarf Statisch;kWh/m²NGFgekühlta
❄;heat_balance;Wärmebilanz;;Gekühlt;QC_flex_c;;Kühlbedarf Flexibel;kWh/m²NGFgekühlta
F;heat_balance;Wärmebilanz;;Gekühlt;QC_flexanteil;;Flexibilitätsanteil;
F;heat_balance;Wärmebilanz;;Gekühlt;QH_flexanteil_c;;Flexibilitätsanteil;
;comfort;Komfort;Winter;;Tu_avg_winter;;Mitteltemperatur ungekühlt;°C
;comfort;Komfort;Winter;;Tc_avg_winter;;Mitteltemperatur gekühlt;°C
;comfort;Komfort;Sommer;;Tu_avg_summer;;Mitteltemperatur ungekühlt;°C
;comfort;Komfort;Sommer;;Tc_avg_summer;;Mitteltemperatur gekühlt;°C
;comfort;Komfort;Winter;;dTu_winter;;Mittlere Temperaturüberschreitung ungekühlt;K
;comfort;Komfort;Winter;;dTc_winter;;Mittlere Temperaturüberschreitung gekühlt;K
;comfort;Komfort;Sommer;;dTu_summer;;Mittlere Temperaturunterschreitung ungekühlt;°C
;comfort;Komfort;Sommer;;dTc_summer;;Mittlere Temperaturunterschreitung gekühlt;°C
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUI_plugAuxLight;;Nutzerstrom, Beleuchtung und Allgemeinstrom;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUI_plugloads;;Nutzerstrom;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUI_auxiliary;;Beleuchtung;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUI_lighting;;Allgemeinstrom;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUIh_el;;Heizen;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUIh_el_aux;;Heizen Hilfsstrom;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUIc_el;;Kühlen;kWh/m²NGFa
;;;;Endenergiebedarf;EUIc_el_aux;;Heizen Hilfsstrom;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUIdhw_el;;Warmwasser;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUIv_el;;Lüftung;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUIdhwdirect_el;;"WW
E-Stab";kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;Batt_total_charge_input;;e-Speicher Beladung;kWh/m²NGFa
;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUIev_el;;EV Quartiersladung;kWh/m²NGFa
O;final_energy;EE-Bilanz;Elektrisch;Endenergiebedarf;EUI_el_total;;Quartier;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Erneuerbare Erzeugung;PV_total;;PV Ertrag;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Haushaltsstrom;PV_to_plugloads;PV Direktdeckung;PV Direktdeckung Haushaltsstrom;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Heizen;PV_to_Eh_min;PV Direktdeckung;PV Direktdeckung Heizen;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Kühlen;PV_to_Ec_min;PV Direktdeckung;PV Direktdeckung Kühlen;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Warmwasser;PV_to_Edhw_min;PV Direktdeckung;PV Direktdeckung Warmwasser;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Lüftung;PV_to_Ev_min;PV Direktdeckung;PV Direktdeckung Lüftung;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;MIV;PV_to_Eev_min;PV Direktdeckung;PV Direktdeckung MIV;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Quartier;PV_total_direct;PV Direktdeckung;PV Direktdeckung Quartier;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Heizen;PV_to_Eh_flex;PV Überdeckung;PV Überdeckung Heizen;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Kühlen;PV_to_Ec_flex;PV Überdeckung;PV Überdeckung Kühlen;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Warmwasser;PV_to_Edhw;PV Überdeckung;PV Überdeckung Warmwasser;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;"WW
E-Stab";PV_to_Edhw_direct;PV Überdeckung;"PV Überdeckung WW
E-Stab";kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;e-Speicher Beladung;PV_to_Batt;PV Überdeckung;PV Überdeckung e-Speicher Beladung;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;MIV;PV_to_Eev_flex;PV Überdeckung;PV Überdeckung MIV;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;Quartier;PV_total_flex;PV Überdeckung;PV Überdeckung Quartier;kWh/m²NGFa
🌞;final_energy;EE-Bilanz;Elektrisch;;PV_to_Egrid;PV Netzeinspeisung;PV Netzeinspeisung;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Haushaltsstrom;Batt_to_plugloads;;E-Batterie → Nutzerstrom;kWh/m²NGFa
;;;;;Batt_to_HVAC;;E-Batterie → HKLS;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Heizen;Batt_to_Eh_min;;E-Batterie;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Kühlen;Batt_to_Ec_min;;E-Batterie;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Warmwasser;Batt_to_Edhw_min;;E-Batterie;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Lüftung;Batt_to_Ev_min;;E-Batterie;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;MIV;Batt_to_Eev_min;;E-Batterie;kWh/m²NGFa
;;;;;Batt_charging_losses;;E-Batterie Verluste;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Haushaltsstrom;VRGrid_to_plugloads;;Flexible Direktdeckung → Nutzerstrom;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Heizen;VRGrid_to_Eh_min;;Flexible Direktdeckung → Heizen;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Kühlen;VRGrid_to_Ec_min;;Flexible Direktdeckung → Kühlen;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Warmwasser;VRGrid_to_Edhw_min;;Flexible Direktdeckung;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Lüftung;VRGrid_to_Ev_min;;Flexible Direktdeckung;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;MIV;VRGrid_to_Eev_min;;Flexible Direktdeckung;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Quartier;VRGrid_to_min;;Flexible Direktdeckung;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Heizen;VRGrid_to_Eh_flex;;Flexible Überdeckung → Heizen;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Kühlen;VRGrid_to_Ec_flex;;Flexible Überdeckung → Kühlen;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Warmwasser;VRGrid_to_Edhw_flex;;Flexible Überdeckung;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;e-Speicher Beladung;VRGrid_to_Batt;;Flexible Überdeckung → Batterie;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;MIV;VRGrid_to_Eev_flex;;Flexible Überdeckung;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Quartier;VRGrid_to_flex;;Flexible Überdeckung;kWh/m²NGFa
🔋;final_energy;EE-Bilanz;Elektrisch;Gebäude;VRGrid_to_building;;Flexible Deckung → Gebäude;kWh/m²NGFa
🚗;final_energy;EE-Bilanz;Elektrisch;Haushaltsstrom;Eev_to_plugloads;;E-Car Entladung → Nutzerstrom;kWh/m²NGFa
;;;;HKLS;Eev_to_HVAC;;E-Car Entladung → HKLS;kWh/m²NGFa
🚗;final_energy;EE-Bilanz;Elektrisch;Heizen;Eev_to_Eh_min;;E-Car Entladung;kWh/m²NGFa
🚗;final_energy;EE-Bilanz;Elektrisch;Kühlen;Eev_to_Ec_min;;E-Car Entladung;kWh/m²NGFa
🚗;final_energy;EE-Bilanz;Elektrisch;Warmwasser;Eev_to_Edhw_min;;E-Car Entladung;kWh/m²NGFa
🚗;final_energy;EE-Bilanz;Elektrisch;Lüftung;Eev_to_Ev_min;;E-Car Entladung;kWh/m²NGFa
🚗;final_energy;EE-Bilanz;Elektrisch;Verluste;Eev_discharge_loss;;E-Car Entladung;kWh/m²NGFa
🚗;final_energy;EE-Bilanz;Elektrisch;Quartier;Eev_to_district;;E-Car Entladung;kWh/m²NGFa
🔌;final_energy;EE-Bilanz;Elektrisch;Haushaltsstrom;Grid_to_plugloads;;Netzstrom → Nutzerstrom;kWh/m²NGFa
🔌;final_energy;EE-Bilanz;Elektrisch;Heizen;Grid_to_Eh_min;;Netzstrom;kWh/m²NGFa
🔌;final_energy;EE-Bilanz;Elektrisch;Kühlen;Grid_to_Ec_min;;Netzstrom;kWh/m²NGFa
🔌;final_energy;EE-Bilanz;Elektrisch;Warmwasser;Grid_to_Edhw_min;;Netzstrom;kWh/m²NGFa
🔌;final_energy;EE-Bilanz;Elektrisch;Lüftung;Grid_to_Ev_min;;Netzstrom;kWh/m²NGFa
🔌;final_energy;EE-Bilanz;Elektrisch;Gebäude;Grid_to_building_min;;Netzstrom → Gebäude;kWh/m²NGFa
🔌;final_energy;EE-Bilanz;Elektrisch;MIV;Grid_to_Eev_min;;Netzstrom;kWh/m²NGFa
🔌;final_energy;EE-Bilanz;Elektrisch;Quartier;Grid_to_min;;Netzstrom → Quartier;kWh/m²NGFa
🔌;final_energy;EE-Bilanz;Elektrisch;Quartier;Eev_ext_charge;;E-Car Ladung Außerhalb des Quartiers;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Heizen;EUIh_district_heating;;Fernwärme;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Warmwasser;EUIdhw_district_heating;;Fernwärme;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Quartier;EUI_district_heating;;Fernwärme;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Heizen;EUIh_natural_gas;;Gas;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Warmwasser;EUIdhw_natural_gas;;Gas;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Quartier;EUI_natural_gas;;Gas;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Heizen;EUIh_biomass;;Biomasse;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Warmwasser;EUIdhw_biomass;;Biomasse;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Quartier;EUI_biomass;;Biomasse;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Heizen;EUIh_other;;Sonstige;kWh/m²NGFa
;final_energy;EE-Bilanz;Thermisch;Kühlen;EUIc_other;;Sonstige;kWh/m²NGFa
