var_name;Domain;Measure;Unit;Formula
h;;;;1
Monat_nr;📅 Datum und Zeit;📅 Datum und Zeit;int;1
Monat;📅 Datum und Zeit;📅 Datum und Zeit;monat;Januar
date;📅 Datum und Zeit;📅 Datum und Zeit;date;43101
hour_of_the_day;📅 Datum und Zeit;📅 Datum und Zeit;hotd;0
day_of_the_year;📅 Datum und Zeit;📅 Datum und Zeit;doty;1
Ti0uncooled;;21;°C;=IF(1-NFA_cooled/NFA_total>0,Tsetheat_min,#N/A)
Ti0cooled;;21;°C;=IF(NFA_cooled/NFA_total>0,Tsetheat_min,#N/A)
Ta;🌦️ Wetter;Temperatur;°C;=OFFSET(Wetter!M25,0,(weather_index-1)*7)
rel_humidity;🌦️ Wetter;Luftfeuchte;%;=OFFSET(Wetter!N25,0,(weather_index-1)*7)
Irr_nord;🌦️ Wetter;Strahlung;W/m²Nord;=OFFSET(Wetter!H25,0,(weather_index-1)*7+4)
Irr_east;🌦️ Wetter;Strahlung;W/m²Ost;=OFFSET(Wetter!I25,0,(weather_index-1)*7)
Irr_south;🌦️ Wetter;Strahlung;W/m²Süd;=OFFSET(Wetter!J25,0,(weather_index-1)*7)
Irr_west;🌦️ Wetter;Strahlung;W/m²West;=OFFSET(Wetter!K25,0,(weather_index-1)*7)
Irr_horizontal;🌦️ Wetter;Strahlung;W/m²Hori;=OFFSET(Wetter!L25,0,(weather_index-1)*7-4)
is_heating_period;🔀 Regelung;🔀 Regelung;bool;=--INDEX(heating_months, [@[Monat_nr]])
is_cooling_period;🔀 Regelung;🔀 Regelung;bool;=--INDEX(cooling_months, [@[Monat_nr]])
season_step;🔀 Regelung;🔀 Regelung;%;=0.5*([@[is_heating_period]]+NOT([@[is_cooling_period]]))
Übergangszeit;🔀 Regelung;🔀 Regelung;bool;=IF([@[season_step]]=0.5,1,0)
season_wave;🔀 Regelung;🔀 Regelung;%;=COS(([@h]+seasonal_phase_h)/8760*2*PI())/2+0.5
percent_winter;🔀 Regelung;🔀 Regelung;%;"=IF(seasonal_interpolation=""step"", [@[season_step]],[@[season_wave]])"
dT_uncooled;🔀 Regelung;🔀 Regelung;;=IFNA([@Ta]-[@Ti0uncooled],0)
dT_cooled;🔀 Regelung;🔀 Regelung;;=IFNA([@Ta]-[@Ti0cooled],0)
Spalte2;🔀 Regelung;🔀 Regelung;;
Spalte4;🔀 Regelung;🔀 Regelung;;
mobile_shading;🔀 Regelung;🔀 Regelung;%;=fc_residential
Qvinf_u;Passive Gewinne/Verluste;💨 Infiltration;Wh/m²uncooled;=[@[dT_uncooled]]*NFV_u*vent_infiltration_ACH*cp_air*per_NFA_uncooled
Qvinf_c;Passive Gewinne/Verluste;💨 Infiltration;Wh/m²cooled;=[@[dT_cooled]]*NFV_c*vent_infiltration_ACH*cp_air*per_NFA_cooled
ACH_residential;Passive Gewinne/Verluste;Air Change per Hour;m³/h;=NFA_residential*rh_residential*vent_scale_residential*Nutzung_Wohnen[@[Bedarf Luftwechsel]]
ACH_office;Passive Gewinne/Verluste;Air Change per Hour;m³/h;=NFA_office*rh_office*vent_scale_office*Nutzung_Büro[@[Bedarf Luftwechsel]]
ACH_edusec;Passive Gewinne/Verluste;Air Change per Hour;m³/h;=NFA_schoolsec*rh_schoolsec*vent_scale_school_sec*Nutzung_Schule[@[Bedarf Luftwechsel]]
ACH_eduprim;Passive Gewinne/Verluste;Air Change per Hour;m³/h;=NFA_schoolprim*rh_schoolprim*vent_scale_school_prim*Nutzung_KIGA[@[Bedarf Luftwechsel]]
ACH_retfood;Passive Gewinne/Verluste;Air Change per Hour;m³/h;=NFA_retailfood*rh_retailfood*vent_scale_supermarket*Nutzung_Handel_Food[@[Bedarf Luftwechsel]]
ACH_retail;Passive Gewinne/Verluste;Air Change per Hour;m³/h;=NFA_retailother*rh_retailother*vent_scale_retail*Nutzung_Handel_NonFood[@[Bedarf Luftwechsel]]
ACH_otherusage;Passive Gewinne/Verluste;Air Change per Hour;m³/h;0
ACH_mechvent_therm_u;Passive Gewinne/Verluste;Air Change per Hour;;=SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_mech_shares,cool_passive_shares_T,1-((heat_recovery_rates_summer)+[@[percent_winter]]*(heat_recovery_rates_winter-heat_recovery_rates_summer)))
ACH_mechvent_therm_c;Passive Gewinne/Verluste;Air Change per Hour;m³/h;=SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_mech_shares,cool_active_shares_T,1-((heat_recovery_rates_summer)+[@[percent_winter]]*(heat_recovery_rates_winter-heat_recovery_rates_summer)))
Spalte1;Passive Gewinne/Verluste;Air Change per Hour;;
ACH_mechvent_u;Passive Gewinne/Verluste;Air Change per Hour;m³/h;=SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_mech_shares,cool_passive_shares_T)
ACH_mechvent_c;Passive Gewinne/Verluste;Air Change per Hour;m³/h;=SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_mech_shares,cool_active_shares_T)
Qvmechvent_u;Passive Gewinne/Verluste;💨 Lüftung;Wh/m²uncooled;=[@[dT_uncooled]]*[@[ACH_mechvent_therm_u]]*cp_air*per_NFA_uncooled
Qvmechvent_c;Passive Gewinne/Verluste;💨 Lüftung;Wh/m²cooled;=[@[dT_cooled]]*[@[ACH_mechvent_therm_c]]*cp_air*per_NFA_cooled
Qvwindow_u;Passive Gewinne/Verluste;💨 Lüftung;Wh/m²uncooled;=[@[dT_uncooled]]*cp_air*SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_window_shares,cool_passive_shares_T)*per_NFA_uncooled
Qvwindow_c;Passive Gewinne/Verluste;💨 Lüftung;Wh/m²NFA;=[@[dT_cooled]]*cp_air*SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_window_shares,cool_active_shares_T)*per_NFA_cooled
QT_u;Passive Gewinne/Verluste;🧱Transmission;Wh/m²uncooled;=[@[dT_uncooled]]*transmittance_Wm2
QT_c;Passive Gewinne/Verluste;🧱Transmission;Wh/m²cooled;=[@[dT_cooled]]*transmittance_Wm2
QSwinter;Passive Gewinne/Verluste;🌞 Solare Gewinne;Wh;=SUMPRODUCT(sim[@[Irr_nord]:[Irr_horizontal]],apertures_winter)
QSsummer;Passive Gewinne/Verluste;🌞 Solare Gewinne;Wh;=SUMPRODUCT(sim[@[Irr_nord]:[Irr_horizontal]],apertures_summer)
QS_u_unshaded;Passive Gewinne/Verluste;🌞 Solare Gewinne;Wh/m²uncooled;=([@[percent_winter]]*[@QSwinter]+(1-[@[percent_winter]])*[@QSsummer])*per_NFA*(NFAfrac_u>0)
QS_c_unshaded;Passive Gewinne/Verluste;🌞 Solare Gewinne;Wh/m²cooled;=([@[percent_winter]]*[@QSwinter]+(1-[@[percent_winter]])*[@QSsummer])*per_NFA*(NFAfrac_c>0)
QS_u;Passive Gewinne/Verluste;🌞 Solare Gewinne;Wh/m²uncooled;=[@[QS_u_unshaded]]*(1-(1-mob_shading_factor_u)*AND([@[is_cooling_period]],QS_max_shading_u<[@[QS_u_unshaded]]))
QS_c;Passive Gewinne/Verluste;🌞 Solare Gewinne;Wh/m²cooled;=[@[QS_c_unshaded]]*(1-(1-mob_shading_factor_c)*AND([@[is_cooling_period]],QS_max_shading_c<[@[QS_c_unshaded]]))
Spalte9;Passive Gewinne/Verluste;🌞 Solare Gewinne;;
QS;Passive Gewinne/Verluste;🌞 Solare Gewinne;Wh/m²NFA;=([@[percent_winter]]*[@QSwinter]+(1-[@[percent_winter]])*[@QSsummer])*per_NFA
QI_residential;Passive Gewinne/Verluste;👤Innere Lasten;Wh/m²;=(usage_concurrency_winter_residential*[@[percent_winter]]*Nutzung_Wohnen[@[Innere Wärmen Min]]+usage_concurrency_summer_residential*(1-[@[percent_winter]])*Nutzung_Wohnen[@[Innere Wärmen Max]])
QI_office;Passive Gewinne/Verluste;👤Innere Lasten;Wh/m²;=(usage_concurrency_winter_office*[@[percent_winter]]*Nutzung_Büro[@[Innere Wärmen Min]]+usage_concurrency_summer_office*(1-[@[percent_winter]])*Nutzung_Büro[@[Innere Wärmen Max]])
QI_edusec;Passive Gewinne/Verluste;👤Innere Lasten;Wh/m²;=(usage_concurrency_winter_schoolsec*[@[percent_winter]]*Nutzung_Schule[@[Innere Wärmen Min]]+usage_concurrency_summer_schoolsec*(1-[@[percent_winter]])*Nutzung_Schule[@[Innere Wärmen Max]])
QI_eduprim;Passive Gewinne/Verluste;👤Innere Lasten;Wh/m²;=(usage_concurrency_winter_schoolprim*[@[percent_winter]]*Nutzung_KIGA[@[Innere Wärmen Min]]+usage_concurrency_summer_schoolprim*(1-[@[percent_winter]])*Nutzung_KIGA[@[Innere Wärmen Max]])
QI_retfood;Passive Gewinne/Verluste;👤Innere Lasten;Wh/m²;=(usage_concurrency_winter_retailfood*[@[percent_winter]]*Nutzung_Handel_Food[@[Innere Wärmen Winter]]+usage_concurrency_summer_retailfood*(1-[@[percent_winter]])*Nutzung_Handel_Food[@[Innere Wärmen Sommer]])
QI_retail;Passive Gewinne/Verluste;👤Innere Lasten;Wh/m²;=(usage_concurrency_winter_retailother*[@[percent_winter]]*Nutzung_Handel_NonFood[@[Innere Wärmen Winter]]+usage_concurrency_summer_retailother*(1-[@[percent_winter]])*Nutzung_Handel_NonFood[@[Innere Wärmen Sommer]])
QI_otherusage;Passive Gewinne/Verluste;👤Innere Lasten;Wh/m²;=(usage_concurrency_winter_other*[@[percent_winter]]*Nutzung_Handel_NonFood[@[Innere Wärmen Winter]]+usage_concurrency_summer_other*(1-[@[percent_winter]])*Nutzung_Handel_NonFood[@[Innere Wärmen Sommer]])
QI_u;Passive Gewinne/Verluste;👤Innere Lasten;Wh/m²uncooled;=SUMPRODUCT(sim[@[QI_residential]:[QI_otherusage]],cool_passive_shares_T,NFA_shares_T)*NFA_total*per_NFA_uncooled
QI_c;Passive Gewinne/Verluste;👤Innere Lasten;Wh/m²cooled;=SUMPRODUCT(sim[@[QI_residential]:[QI_otherusage]],cool_active_shares_T,NFA_shares_T)*NFA_total*per_NFA_cooled
Ti_passive_uncooled;Passive Gewinne/Verluste;🌡;°C;=[@Ti0uncooled]+([@[Qvinf_u]]+[@[Qvmechvent_u]]+[@[Qvwindow_u]]+[@[QT_u]]+[@[QS_u]]+[@[QI_u]])/heat_capacity_effective_m2
Ti_passive_cooled;Passive Gewinne/Verluste;🌡;°C;=[@Ti0cooled]+([@[Qvinf_c]]+[@[Qvmechvent_c]]+[@[Qvwindow_c]]+[@[QT_c]]+[@[QS_c]]+[@[QI_c]])/heat_capacity_effective_m2
dT_heating_uncooled_min;Nutzenergie Bedarfe;Temperatur-Differenz;;=MAX(0,IFNA(Tsetheat_min-[@[Ti_passive_uncooled]],0))
dT_heating_cooled_min;;Temperatur-Differenz;;=MAX(0,IFNA(Tsetheat_min-[@[Ti_passive_cooled]],0))
dT_heating_uncooled_max;;Temperatur-Differenz;;=MAX(0,IFNA(Tsetheat_flex-[@[Ti_passive_uncooled]],0))
dT_heating_cooled_max;;Temperatur-Differenz;;=MAX(0,IFNA(Tsetheat_flex-[@[Ti_passive_cooled]],0))
Qh_to_room_uncooled_min;Heizwärmebedarf;Wärmebereitstellung;Wh/m²uncooled;=MIN(QHmax_room_m2,[@[is_heating_period]]*([@[dT_heating_uncooled_min]]*heat_cap_eff_uncooled_m2))
Qh_to_room_cooled_min;Heizwärmebedarf;Wärmebereitstellung;Wh/m²cooled;=MIN(QHmax_room_m2,[@[is_heating_period]]*([@[dT_heating_cooled_min]]*heat_cap_eff_cooled_m2))
Qh_to_room_uncooled_max;Heizwärmebedarf;Wärmebereitstellung;Wh/m²uncooled;=MIN(QHmax_room_m2,AND([@[is_heating_period]],NOT([@[is_cooling_period]]))*([@[dT_heating_uncooled_max]]*heat_cap_eff_uncooled_m2))
Qh_to_room_cooled_max;Heizwärmebedarf;Wärmebereitstellung;Wh/m²cooled;=MIN(QHmax_room_m2,AND([@[is_heating_period]],NOT([@[is_cooling_period]]))*([@[dT_heating_cooled_max]]*heat_cap_eff_cooled_m2))
Qh_to_room_min;Heizwärmebedarf;HWB;Wh/m²NFA;=SUMPRODUCT(sim[@[Qh_to_room_uncooled_min]:[Qh_to_room_cooled_min]],$H$4:$I$4)
Qh_to_room_flex_u;Heizwärmebedarf;HWB;Wh/m²uncooled;=[@[Qh_to_room_uncooled_max]]-[@[Qh_to_room_uncooled_min]]
Qh_to_room_flex_c;Heizwärmebedarf;HWB;Wh/m²cooled;=[@[Qh_to_room_cooled_max]]-[@[Qh_to_room_cooled_min]]
Qh_to_room_flex_val;Heizwärmebedarf;HWB;;=[@[Qh_to_room_flex_u]]*NFAfrac_u+[@[Qh_to_room_flex_c]]*+NFAfrac_c
Qh_to_room_flex;Heizwärmebedarf;HWB;Wh/m²NFA;=SUMPRODUCT(sim[@[Qh_to_room_uncooled_max]:[Qh_to_room_cooled_max]],$H$4:$I$4)-[@[Qh_to_room_min]]
waste_heat_potential;Heizwärmebedarf;;Wh/m²NFA;0
Qh_min_wasteheat;Heizwärmebedarf;;Wh/m²;=MAX(0,MIN([@[waste_heat_potential]],[@[Qh_to_room_min]]))
Qh_min_1el;Heizwärmebedarf;Minimale Deckung raumseitig;Wh/m²NFA;=MIN([@[Qh_to_room_min]]-[@[Qh_min_wasteheat]],QHmax_1el_m2)
Qh_min_2th;Heizwärmebedarf;Minimale Deckung raumseitig;Wh/m²NFA;=MIN([@[Qh_to_room_min]]-SUM(sim[@[Qh_min_wasteheat]:[Qh_min_1el]]),QHmax_2th_m2)
Qh_min_3el;Heizwärmebedarf;Minimale Deckung raumseitig;Wh/m²NFA;=MIN([@[Qh_to_room_min]]-SUM(sim[@[Qh_min_wasteheat]:[Qh_min_2th]]),QHmax_3el_m2)
Qh_min_4th;Heizwärmebedarf;Minimale Deckung raumseitig;Wh/m²NFA;=MIN([@[Qh_to_room_min]]-SUM(sim[@[Qh_min_wasteheat]:[Qh_min_3el]]),QHmax_4th_m2)
Qh_wasteheat_flex;Heizwärmebedarf;🔥+ Flexibles Potential;Wh/m²NFA;=MIN([@[Qh_to_room_flex]],[@[waste_heat_potential]]-[@[Qh_min_wasteheat]])
Qh_flex_1el_potential;Heizwärmebedarf;🔥+ Flexibles Potential;Wh/m²NFA;=FLEX_heat1_use*MIN(QHmax_1el_m2-[@[Qh_min_1el]],MAX([@[Qh_to_room_flex]]-[@[Qh_wasteheat_flex]],0))
Qh_flex_3el_potential;Heizwärmebedarf;🔥+ Flexibles Potential;Wh/m²NFA;=FLEX_heat3_use*MIN(QHmax_3el_m2-[@[Qh_min_3el]],[@[Qh_to_room_flex]]-[@[Qh_wasteheat_flex]])
Qc_from_room_min;Kühlbedarf;Kühbedarf raumseitig;Wh/m²cooled;=MIN(QCmax_room_m2,[@[is_cooling_period]]*MAX(IFNA([@[Ti_passive_cooled]]-Tsetcool_max,0),0)*heat_cap_eff_cooled_m2)
Qc_from_room_flex;Kühlbedarf;Kühbedarf raumseitig;Wh/m²cooled;=MIN(QCmax_room_m2-[@[Qc_from_room_min]],AND([@[is_cooling_period]],NOT([@[is_heating_period]]))*MAX(IFNA([@[Ti_passive_cooled]]-Tsetcool_flex,0),0)*heat_cap_eff_cooled_m2+[@[Qc_from_room_min]])
Qc_min_0fc;Kühlbedarf;Kühbedarf raumseitig;Wh/m²cooled;=MIN([@[Qc_from_room_min]],QCmax_freecooling)
Qc_min_1el;Kühlbedarf;Kühbedarf raumseitig;Wh/m²cooled;=MIN([@[Qc_from_room_min]]-[@[Qc_min_0fc]],QCmax_1el)
Qc_min_2th;Kühlbedarf;Kühbedarf raumseitig;Wh/m²cooled;=MIN([@[Qc_from_room_min]]-SUM(sim[@[Qc_min_0fc]:[Qc_min_1el]]),QCmax_2th)
Qc_min_3el;Kühlbedarf;Kühbedarf raumseitig;Wh/m²cooled;=MIN([@[Qc_from_room_min]]-SUM(sim[@[Qc_min_0fc]:[Qc_min_2th]]),QCmax_3el)
Qc_flex_1el;Kühlbedarf;Kühbedarf raumseitig;Wh/m²cooled;=FLEX_cool1_use*MIN(QCmax_1el-[@[Qc_min_1el]],[@[Qc_from_room_flex]])
Qc_flex_3el;Kühlbedarf;Kühbedarf raumseitig;Wh/m²cooled;=FLEX_cool3_use*MIN(QCmax_3el-[@[Qc_min_3el]],[@[Qc_from_room_flex]])
Tdhw1_0;Warmwasser-Wärmebedarf;WW Temperatur;°C;=DHW_Tmin*DHW_1_is_used
Tdhw2_0;Warmwasser-Wärmebedarf;WW Temperatur;°C;=DHW_Tmin*DHW_2_is_used
DHW_residential_kW;Warmwasser-Wärmebedarf;WWWB je Nutzung;kW;=NFA_residential*Nutzung_Wohnen[@[Warmwasserbedarf_W_m2]]*DHW_demand_residential_kWhm2/DHW_default_residential_kWhm2/1000
DHW_office_kW;Warmwasser-Wärmebedarf;WWWB je Nutzung;kW;=NFA_office*Nutzung_Büro[@[Warmwasserbedarf_W_m2]]*DHW_demand_office_kWhm2/DHW_default_office_kWhm2/1000
DHW_schoolsec_kW;Warmwasser-Wärmebedarf;WWWB je Nutzung;kW;=NFA_schoolsec*Nutzung_Schule[@[Warmwasserbedarf_W_m2]]*DHW_demand_schoolsec_kWhm2/DHW_default_schoolsec_kWhm2/1000
DHW_schoolprim_kW;Warmwasser-Wärmebedarf;WWWB je Nutzung;kW;=NFA_schoolprim*Nutzung_KIGA[@[Warmwasserbedarf_W_m2]]*DHW_demand_schoolprim_kWhm2/DHW_default_schoolprim_kWhm2/1000
DHW_retailsupermarket_kW;Warmwasser-Wärmebedarf;WWWB je Nutzung;kW;=NFA_retailfood*Nutzung_Handel_Food[@[Warmwasserbedarf_W_m2]]*DHW_demand_retailfood_kWhm2/DHW_default_retailfood_kWhm2/1000
DHW_retailother_kW;Warmwasser-Wärmebedarf;WWWB je Nutzung;kW;=NFA_retailother*Nutzung_Handel_NonFood[@[Warmwasserbedarf_W_m2]]*DHW_demand_retailother_kWhm2/DHW_default_retailother_kWhm2/1000
DHW_other_kW;Warmwasser-Wärmebedarf;WWWB je Nutzung;kW;0
DHW_storage_losses_1;Warmwasser-Wärmebedarf;WW Verluste;kW;=DHW_losses_1*DHW_storage_1_liter*cp_water/1000
DHW_storage_losses_2;Warmwasser-Wärmebedarf;WW Verluste;kW;=DHW_losses_2*DHW_storage_2_liter*cp_water/1000
DHW_heat_demand_1_kW;Warmwasser-Wärmebedarf;WW Entnahme;kW;=DHW_1_is_used*([@[DHW_storage_losses_1]]+DHW_1_incl_distribution_factor*SUMPRODUCT(sim[@[DHW_residential_kW]:[DHW_other_kW]],DHW_system1_shares))
DHW_heat_demand_2_kW;Warmwasser-Wärmebedarf;WW Entnahme;kW;=DHW_2_is_used*([@[DHW_storage_losses_2]]+DHW_2_incl_distribution_factor*SUMPRODUCT(sim[@[DHW_residential_kW]:[DHW_other_kW]],1-(DHW_system1_shares)))
Tdhw1_passive_losses;Warmwasser-Wärmebedarf;WW Entnahme;;=[@[Tdhw1_0]]-IFERROR([@[DHW_heat_demand_1_kW]]*1000/DHW_storage_1_liter/cp_water,0)
Tdhw2_passive_losses;Warmwasser-Wärmebedarf;WW Entnahme;;=[@[Tdhw2_0]]-IFERROR([@[DHW_heat_demand_2_kW]]*1000/DHW_storage_2_liter/cp_water,0)
Qdhw_1_min;Warmwasser-Wärmebedarf;WWWB Minimum;Wh/m²NFA;=MAX(0,(DHW_Tmin-[@[Tdhw1_passive_losses]])*DHW_storage_1_liter*cp_water)*per_NFA
Qdhw_2_min;Warmwasser-Wärmebedarf;WWWB Minimum;Wh/m²NFA;=MAX(0,(DHW_Tmin-[@[Tdhw2_passive_losses]])*DHW_storage_2_liter*cp_water)*per_NFA
Qdhw_min;Warmwasser-Wärmebedarf;WWWB Minimum;Wh/m²NFA;=SUM(sim[@[Qdhw_1_min]:[Qdhw_2_min]])
Qdhw_1_flexpotential;Warmwasser-Wärmebedarf;WWWB Flexibel;Wh/m²NFA;=flex_dhw_use*DHW_1_is_electric*MAX(0,(DHW_Tmax-[@[Tdhw1_passive_losses]])*DHW_storage_1_liter*cp_water*per_NFA-[@[Qdhw_1_min]])
Qdhw_2_flexpotential;Warmwasser-Wärmebedarf;WWWB Flexibel;Wh/m²NFA;=flex_dhw_use*DHW_2_is_electric*MAX(0,(DHW_Tmax-[@[Tdhw2_passive_losses]])*DHW_storage_2_liter*cp_water*per_NFA-[@[Qdhw_2_min]])
Edhw_1_min_el;Warmwasser-Wärmebedarf;WWWB Flexibel;Wh/m²NFA;=[@[Qdhw_1_min]]*(DHW_conversion_1*DHW_1_is_electric+DHW_1_el_aux)
Edhw_2_min_el;Warmwasser-Wärmebedarf;WWWB Flexibel;Wh/m²NFA;=[@[Qdhw_2_min]]*(DHW_conversion_2*DHW_2_is_electric+DHW_2_el_aux)
Spalte12;;;;
Spalte122;;;;
Spalte123;;;;
EVd_res;E-Mobilität;EV Anzahl Vor Ort;Cars;=EV_count_residential*mob[@[p_res_d]]
EVd_work;E-Mobilität;EV Anzahl Vor Ort;;=EV_count_work*mob[@[p_work_d]]
EVd_retail;E-Mobilität;EV Anzahl Vor Ort;;=EV_count_retail*mob[@[p_retail_d]]
EV_SOC0_d_res;E-Mobilität;EV State-of-Charge;%;0.5
EV_SOC0_d_work;E-Mobilität;EV State-of-Charge;%;0.5
EV_SOC0_d_retail;E-Mobilität;EV State-of-Charge;%;0.5
EV_SOC0_a_res;E-Mobilität;EV State-of-Charge;;0.5
EV_SOC0_a_work;E-Mobilität;EV State-of-Charge;;0.5
EV_SOC0_a_retail;E-Mobilität;EV State-of-Charge;;0.5
EV_maxpower;E-Mobilität;;Wh/m²;=MIN(SUM(sim[@[EVd_res]:[EVd_retail]]),EV_charging_stations)*EV_charging_station_power*1000*per_NFA
