var_name;Domain;Measure;Unit;Formula
Eev_Cmin_res;E-Mobilität;Beladung Minimum;Wh/m²;=MIN(MIN([@[EVd_res]],EV_charging_stations)*EV_charging_station_power,[@[EVd_res]]*EV_battsize_kWh*MIN(EV_max_charging_power_ratio,MAX(EV_soc_minimum-[@[EV_SOC0_d_res]],0))*1000*per_NFA)
Eev_Cmin_work;E-Mobilität;Beladung Minimum;Wh/m²;=MIN([@[EV_maxpower]]-[@[Eev_Cmin_res]],[@[EVd_work]]*EV_battsize_kWh*MIN(EV_max_charging_power_ratio,MAX(EV_soc_min_work-[@[EV_SOC0_d_work]],0))*1000*per_NFA)
Eev_Cmin_retail;E-Mobilität;Beladung Minimum;Wh/m²;=MIN([@[EV_maxpower]]-[@[Eev_Cmin_res]]-[@[Eev_Cmin_work]],[@[EVd_retail]]*EV_battsize_kWh*MIN(EV_max_charging_power_ratio,MAX(EV_soc_min_retail-[@[EV_SOC0_d_retail]],0))*1000*per_NFA)
Eev_Cmin;E-Mobilität;Beladung Minimum;Wh/m²;=SUM(sim[@[Eev_Cmin_res]:[Eev_Cmin_retail]])
Eev_Cflex_pot_res;E-Mobilität;Beladung Maximum;Wh/m²;=MIN([@[EV_maxpower]]-[@[Eev_Cmin]],[@[EVd_res]]*EV_battsize_kWh*MAX(MIN(1-[@[EV_SOC0_d_res]],EV_max_charging_power_ratio-MAX(EV_soc_minimum-[@[EV_SOC0_d_res]],0)),0)*1000*per_NFA)
Eev_Cflex_pot_work;E-Mobilität;Beladung Maximum;Wh/m²;=MIN([@[EV_maxpower]]-[@[Eev_Cmin]]-[@[Eev_Cflex_pot_res]],[@[EVd_work]]*EV_battsize_kWh*MAX(MIN(1-[@[EV_SOC0_d_work]],EV_max_charging_power_ratio-MAX(EV_soc_min_work-[@[EV_SOC0_d_work]],0)),0)*1000*per_NFA)
Eev_Cflex_pot_retail;E-Mobilität;Beladung Maximum;Wh/m²;=MIN([@[EV_maxpower]]-[@[Eev_Cmin]]-[@[Eev_Cflex_pot_res]]-[@[Eev_Cflex_pot_work]],[@[EVd_retail]]*EV_battsize_kWh*MAX(MIN(1-[@[EV_SOC0_d_retail]],EV_max_charging_power_ratio-MAX(EV_soc_min_retail-[@[EV_SOC0_d_retail]],0)),0)*1000*per_NFA)
Eev_Cflex_pot;E-Mobilität;Beladung Maximum;Wh/m²;=SUM(sim[@[Eev_Cflex_pot_res]:[Eev_Cflex_pot_retail]])
Eev_Dflex_pot_res;E-Mobilität;Entladung Maximum;Wh/m²;=ev_bidirectional_use*[@[EVd_res]]*EV_battsize_kWh*MIN(MAX([@[EV_SOC0_d_res]]-EV_soc_min_discharge,0),EV_max_charging_power_ratio)*1000*per_NFA
Eev_Dflex_pot_work;E-Mobilität;Entladung Maximum;Wh/m²;=FALSE*[@[EVd_work]]*EV_battsize_kWh*MIN(MAX([@[EV_SOC0_d_work]]-EV_soc_min_discharge,0),EV_max_charging_power_ratio)*1000*per_NFA
Eev_Dflex_pot_retail;E-Mobilität;Entladung Maximum;Wh/m²;=FALSE*[@[EVd_retail]]*EV_battsize_kWh*MIN(MAX([@[EV_SOC0_d_retail]]-EV_soc_min_discharge,0),EV_max_charging_power_ratio)*1000*per_NFA
Eev_Dflex_pot;E-Mobilität;Entladung Maximum;Wh/m²;=SUM(sim[@[Eev_Dflex_pot_res]:[Eev_Dflex_pot_retail]])
Eev_S_res;E-Mobilität;Entladung Fahrten;Wh/m²;=-EV_mileage_residential*EV_demand_kWhpkm*mob[@[Anteil JPkm]]*1000*per_NFA
Eev_S_work;E-Mobilität;Entladung Fahrten;Wh/m²;=-EV_mileage_work*EV_demand_kWhpkm*mob[@[Anteil JPkm]]*1000*per_NFA
Eev_S_retail;E-Mobilität;Entladung Fahrten;Wh/m²;=-EV_mileage_retail*EV_demand_kWhpkm*mob[@[Anteil JPkm]]*1000*per_NFA*mobility_is_included
Eev_Cext_res;E-Mobilität;Beladung Außerhalb;Wh/m²;=(EV_count_residential-[@[EVd_res]])*EV_battsize_kWh*MIN(EV_max_charging_power_ratio*10%,MAX(EV_soc_min_ext-[@[EV_SOC0_a_res]],0))*1000*per_NFA
Eev_Cext_work;E-Mobilität;Beladung Außerhalb;Wh/m²;=(EV_count_work-[@[EVd_work]])*EV_battsize_kWh*MIN(EV_max_charging_power_ratio*10%,MAX(EV_soc_min_ext-[@[EV_SOC0_a_work]],0))*1000*per_NFA
Eev_Cext_retail;E-Mobilität;Beladung Außerhalb;Wh/m²;=(EV_count_retail-[@[EVd_retail]])*EV_battsize_kWh*MIN(EV_max_charging_power_ratio*10%,MAX(EV_soc_min_ext-[@[EV_SOC0_a_retail]],0))*1000*per_NFA
Eev_min_intake;E-Mobilität;Beladung Minimum;Wh/m²;=[@[Eev_Cmin]]*EV_charging_losses_surcharge_factor
Eev_flex_intake;E-Mobilität;Beladung Maximum;Wh/m²;=[@[Eev_Cflex_pot]]*EV_charging_losses_surcharge_factor
Spalte6;;;;
BATT_cap_0;Batterie;Batterie;Wh/m²;=Batt_SOC_init*Batt_cap_Wh_per_NFA
Batt_auto_discharge;Batterie;Batterie;Wh/m²;=[@[BATT_cap_0]]*Batt_auto_discharge_factor
Batt_cap_after_losses;Batterie;Batterie;Wh/m²;=Batt_is_used*([@[BATT_cap_0]]-[@[Batt_auto_discharge]])
Spalte80;Batterie;Batterie;;
Spalte81;Batterie;Batterie;;
Spalte82;Batterie;Batterie;;
Spalte83;Batterie;Batterie;;
Spalte84;Batterie;Batterie;;
Spalte85;Batterie;Batterie;;
Batt_max_energy_output;Batterie;Batterie;;
Batt_max_energy_input;Batterie;Batterie;Wh/m²;=Batt_is_used*(Batt_cap_Wh_per_NFA-[@[Batt_cap_after_losses]])
Spalte88;;;;
Spalte5;;;;
Eh_min_wasteheat;Strom Mindestbedarfe;Heizen Minimum;Wh_el/m²;=(QH_aux_wasteheat)*[@[Qh_min_wasteheat]]
Eh_min_1el;Strom Mindestbedarfe;Heizen Minimum;Wh_el/m²;=(QH_generation_eff_1el+QH_aux_el_to_th_1el)*[@[Qh_min_1el]]*(1+QH_distr_loss_1el)
Eh_min_2th;Strom Mindestbedarfe;Heizen Minimum;Wh_el/m²;=QH_aux_el_to_th_2th*[@[Qh_min_2th]]*(1+QH_distr_loss_2th)
Eh_min_3el;Strom Mindestbedarfe;Heizen Minimum;Wh_el/m²;=(QH_generation_eff_3el+QH_aux_el_to_th_3el)*[@[Qh_min_3el]]*(1+QH_distr_loss_3el)
Eh_min_4th;Strom Mindestbedarfe;Heizen Minimum;Wh_el/m²;=QH_aux_el_to_th_4th*[@[Qh_min_4th]]*(1+QH_distr_loss_4th)
Eh_min;Strom Mindestbedarfe;Heizen Minimum;Wh_el/m²;=SUM(sim[@[Eh_min_wasteheat]:[Eh_min_4th]])
Ec_min_freecooling;Strom Mindestbedarfe;Kühlen Minimum;Wh_el/m²;=[@[Qc_min_0fc]]*QC_aux_fc
Ec_min_1el;Strom Mindestbedarfe;Kühlen Minimum;Wh_el/m²;=$I$4*[@[Qc_min_1el]]*(1+QC_distr_losses_1el)*(QC_to_EC_1+QC_aux_1el)
Ec_min_2th;Strom Mindestbedarfe;Kühlen Minimum;Wh_el/m²;=$I$4*[@[Qc_min_2th]]*(1+QC_distr_losses_2th)*(QC_aux_2th)
Ec_min_3el;Strom Mindestbedarfe;Kühlen Minimum;Wh_el/m²;=$I$4*[@[Qc_min_3el]]*(1+QC_distr_losses_3el)*(QC_to_EC_3+QC_aux_3el)
Ec_min;Strom Mindestbedarfe;Kühlen Minimum;Wh_el/m²;=SUM(sim[@[Ec_min_freecooling]:[Ec_min_3el]])
Ev_residential;Strom Mindestbedarfe;Lüftung Minimum;Wh_el/m²;=Ev_scale_residential*Nutzung_Wohnen[@[Lüfterstrom_W_m2]]*NFA_residential*per_NFA
Ev_office;Strom Mindestbedarfe;Lüftung Minimum;Wh_el/m²;=Ev_scale_office*Nutzung_Büro[@[Lüfterstrom_W_m2]]*NFA_office*per_NFA
Ev_edusec;Strom Mindestbedarfe;Lüftung Minimum;Wh_el/m²;=Ev_scale_school_sec*Nutzung_Schule[@[Lüfterstrom_W_m2]]*NFA_schoolsec*per_NFA
Ev_eduprim;Strom Mindestbedarfe;Lüftung Minimum;Wh_el/m²;=Ev_scale_school_prim*Nutzung_KIGA[@[Lüfterstrom_W_m2]]*NFA_schoolprim*per_NFA
Ev_retfood;Strom Mindestbedarfe;Lüftung Minimum;Wh_el/m²;=Ev_scale_retail_food*Nutzung_Handel_Food[@[Lüfterstrom_W_m2]]*NFA_retailfood*per_NFA
Ev_retail;Strom Mindestbedarfe;Lüftung Minimum;Wh_el/m²;=Ev_scale_retail_other*Nutzung_Handel_NonFood[@[Lüfterstrom_W_m2]]*NFA_retailother*per_NFA
Ev_otherusage;Strom Mindestbedarfe;Lüftung Minimum;Wh_el/m²;0
Ev_min;Strom Mindestbedarfe;Lüftung Minimum;Wh_el/m²;=SUM(sim[@[Ev_residential]:[Ev_otherusage]])
Eaux;Strom Mindestbedarfe;Aux;Wh_el/m²;=Nutzungsprofil[@[Aufzug, Regelung etc._W_m2]]
Elight_office;Strom Mindestbedarfe;💡Beleuchtung;Wh_el/m²office;=lighting_factor_office*IF(Nutzung_Büro[@[Betriebszeit_-]]>0,1,0)*(Plight_min_office*(1-daylightcontr_office)+daylightcontr_office*IF([@[Irr_horizontal]]*100*Daylightcoefficient_office>illuminance_min_office,0,Plight_max_office))
Elight_schoolsec;Strom Mindestbedarfe;💡Beleuchtung;Wh_el/m²schoolsec;=lighting_factor_schoolsec*IF(Nutzung_Schule[@[Personen_Pers_m2]]>0,1,0)*(Plight_min_schoolsec*(1-daylightcontr_schoolsec)+daylightcontr_schoolsec*IF([@[Irr_horizontal]]*100*Daylightcoefficient_schoolsec>illuminance_min_schoolsec,0,Plight_max_schoolsec))
Elight_schoolprim;Strom Mindestbedarfe;💡Beleuchtung;Wh_el/m²schoolprim;=lighting_factor_schoolprim*IF(Nutzung_KIGA[@[Personen_Pers_m2]]>0,1,0)*(Plight_min_schoolprim*(1-daylightcontr_schoolprim)+daylightcontr_schoolprim*IF([@[Irr_horizontal]]*100*Daylightcoefficient_schoolprim>illuminance_min_schoolprim,0,Plight_max_schoolprim))
Elight;Strom Mindestbedarfe;💡Beleuchtung;Wh_el/m²;=per_NFA*([@[Elight_office]]*NFA_office+[@[Elight_schoolsec]]*NFA_schoolsec+[@[Elight_schoolprim]]*NFA_schoolprim+Nutzung_Handel_Food[@[Beleuchtung_W_m2]]*lighting_factor_retailfood*NFA_retailfood+Nutzung_Handel_NonFood[@[Beleuchtung_W_m2]]*lighting_factor_retailother*NFA_retailother)
Edhw_min;Strom Mindestbedarfe;WW Minimum;Wh_el/m²;=[@[Edhw_1_min_el]]+[@[Edhw_2_min_el]]
Ehvac_min;Strom Mindestbedarfe;HKLS Minimum;Wh_el/m²;=[@[Eh_min]]+[@[Ec_min]]+[@[Ev_min]]+[@[Edhw_min]]
E_plugAuxLight;Strom Mindestbedarfe;👤Nutzerstrom;Wh_el/m²;=Nutzungsprofil[@[Nutzerstrom_W_m2]]+[@Eaux]+[@Elight]
Eev_min;Strom Mindestbedarfe;E-Cars;Wh_el/m²;=[@[Eev_min_intake]]
Ed_min;Strom Mindestbedarfe;;Wh_el/m²;=[@[Ehvac_min]]+[@[E_plugAuxLight]]+[@[Eev_min]]
Space3;;;;
Eh_el1_flex_potential;FLEX Speicher Potential;Strom Flexibel Maximal zusätzlich;Wh/m²;=(QH_generation_eff_1el+QH_aux_el_to_th_1el)*[@[Qh_flex_1el_potential]]*(1+QH_distr_loss_1el)
Eh_el3_flex_potential;FLEX Speicher Potential;Strom Flexibel Maximal zusätzlich;Wh/m²;=(QH_generation_eff_3el+QH_aux_el_to_th_3el)*[@[Qh_flex_3el_potential]]*(1+QH_distr_loss_3el)
Ec_el1_flex_potential;FLEX Speicher Potential;Strom Flexibel Maximal zusätzlich;Wh/m²;=$I$4*[@[Qc_flex_1el]]*(1+QC_distr_losses_1el)*(QC_to_EC_1+QC_aux_1el)
Ec_el3_flex_potential;FLEX Speicher Potential;Strom Flexibel Maximal zusätzlich;Wh/m²;=$I$4*[@[Qc_flex_3el]]*(1+QC_distr_losses_3el)*(QC_to_EC_3+QC_aux_3el)
Edhw_1_flex_potential;FLEX Speicher Potential;Strom Flexibel Maximal zusätzlich;Wh/m²;=DHW_1_is_electric*[@[Qdhw_1_flexpotential]]*(DHW_1_el_aux+DHW_conversion_1)
Edhw_2_flex_potential;FLEX Speicher Potential;Strom Flexibel Maximal zusätzlich;Wh/m²;=DHW_2_is_electric*[@[Qdhw_2_flexpotential]]*(DHW_2_el_aux+DHW_conversion_2)
Eev_flex_potential;FLEX Speicher Potential;Strom Flexibel Maximal zusätzlich;Wh/m²;=[@[Eev_flex_intake]]
Ebatt_charge_potential;FLEX Speicher Potential;Strom Flexibel Maximal zusätzlich;Wh/m²;=IFERROR(Batt_is_used*MIN(Batt_max_power_specific,[@[Batt_max_energy_input]]/Batt_eff_factor_charge),0)
Etotal_flex_potential;FLEX Speicher Potential;Strom Flexibel Maximal zusätzlich;;=SUM(sim[@[Eh_el1_flex_potential]:[Ebatt_charge_potential]])
Space13;;;;
PV_yield;PV Nutzung;Ertrag;Wh/m²;=PV_is_used*PV_scale*PV_efficiency*pv_profiles[@[Gewählte Variante]]*1000*per_NFA
PV_to_user;PV Nutzung;Direktnutzung;Wh/m²;=MIN([@[PV_yield]],[@[E_plugAuxLight]])
PV_to_Eh_min;PV Nutzung;Direktnutzung;;=MIN([@[Eh_min]],[@[PV_yield]]-[@[PV_to_user]])
PV_to_Ec_min;PV Nutzung;Direktnutzung;;=MIN([@[Ec_min]],[@[PV_yield]]-SUM(sim[@[PV_to_user]:[PV_to_Eh_min]]))
PV_to_Edhw_min;PV Nutzung;Direktnutzung;;=MIN([@[Edhw_min]],[@[PV_yield]]-SUM(sim[@[PV_to_user]:[PV_to_Ec_min]]))
PV_to_Ev_min;PV Nutzung;Direktnutzung;;=MIN([@[Ev_min]],[@[PV_yield]]-SUM(sim[@[PV_to_user]:[PV_to_Edhw_min]]))
Valid_PV_direct_HVAC_use;PV Nutzung;Direktnutzung;;=IF(SUM(sim[@[PV_to_Eh_min]:[PV_to_Ev_min]])-[@[PV_to_HVAC_min]]<0.00000001,1,0)
PV_to_HVAC_min;PV Nutzung;Direktnutzung;Wh/m²;=MIN([@[PV_yield]]-[@[PV_to_user]],[@[Eh_min]]+[@[Ec_min]]+[@[Edhw_min]]+[@[Ev_min]])
PV_to_Eev_min;PV Nutzung;Direktnutzung;Wh/m²;=MIN([@[PV_yield]]-[@[PV_to_user]]-[@[PV_to_HVAC_min]],[@[Eev_min]])
PV_total_direct_use;PV Nutzung;Direktnutzung;Wh/m²;=[@[PV_to_user]]+[@[PV_to_HVAC_min]]+[@[PV_to_Eev_min]]
PV_surplus;PV Nutzung;Speicherbeladung;Wh/m²;=[@[PV_yield]]-[@[PV_total_direct_use]]
PV_to_Eh_flex_1el;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used*MIN([@[PV_surplus]],[@[Eh_el1_flex_potential]])
PV_to_Eh_flex_3el;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used*MIN([@[PV_surplus]],[@[Eh_el3_flex_potential]])
PV_to_Ec_flex_1el;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used*MIN([@[Ec_el1_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Eh_flex_3el]]))
PV_to_Ec_flex_3el;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used*MIN([@[Ec_el3_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Eh_flex_3el]]))
PV_to_Edhw1_flex;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used*MIN([@[Edhw_1_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Ec_flex_3el]]))
PV_to_Edhw2_flex;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used*MIN([@[Edhw_2_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Ec_flex_3el]]))
PV_to_Eev_flex;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used*MIN([@[Eev_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Edhw2_flex]]))
PV_to_Batt;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used*Batt_is_used*MIN([@[Ebatt_charge_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Eev_flex]]))
PV_to_Storage;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used
PV_to_epatron;PV Nutzung;Speicherbeladung;Wh/m²;=FLEX_PV_is_used
PV_total_flex_use;PV Nutzung;Speicherbeladung;;=SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_epatron]])
PV_to_Egrid;PV Nutzung;Netzeinspeisung;Wh/m²;=[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_epatron]])
Batt_discharge_potential;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;Wh/m²;=Batt_is_used*NOT(AND(Batt_is_not_used_during_signals,[@Signal]))*MIN(Batt_max_power_specific,[@[Batt_cap_after_losses]]*Batt_eff_factor_discharge)
Batt_to_user;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;Wh/m²;=MIN(([@[E_plugAuxLight]]-[@[PV_to_user]]),[@[Batt_discharge_potential]])*Batt_is_used_for_plugloads
Batt_to_Eh_min;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;;=MIN(([@[Eh_min]]-[@[PV_to_Eh_min]]),[@[Batt_discharge_potential]]-[@[Batt_to_user]])*Batt_is_used_for_HVACminimum
Batt_to_Ec_min;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;;=MIN(([@[Ec_min]]-[@[PV_to_Ec_min]]),[@[Batt_discharge_potential]]-SUM(sim[@[Batt_to_user]:[Batt_to_Eh_min]]))*Batt_is_used_for_HVACminimum
Batt_to_Edhw_min;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;;=MIN(([@[Edhw_min]]-[@[PV_to_Edhw_min]]),[@[Batt_discharge_potential]]-SUM(sim[@[Batt_to_user]:[Batt_to_Ec_min]]))*Batt_is_used_for_HVACminimum
Batt_to_Ev_min;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;;=MIN(([@[Ev_min]]-[@[PV_to_Ev_min]]),[@[Batt_discharge_potential]]-SUM(sim[@[Batt_to_user]:[Batt_to_Edhw_min]]))*Batt_is_used_for_HVACminimum
Spalte192;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;;
Batt_to_HVAC_min;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;Wh/m²;=SUM(sim[@[Batt_to_Eh_min]:[Batt_to_Ev_min]])
Batt_to_Eev_min;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;Wh/m²;=MIN(([@[Eev_min]]-[@[PV_to_Eev_min]]),[@[Batt_discharge_potential]]-[@[Batt_to_user]]-[@[Batt_to_HVAC_min]])*Batt_is_used_for_EV
Batt_total_discharge;Batterie Nutzung;🔋 Batterienutzung Mindestbedarfe;Wh/m²;=IFERROR(([@[Batt_to_user]]+[@[Batt_to_HVAC_min]]+[@[Batt_to_Eev_min]])/Batt_eff_factor_discharge,0)
Spalte19;;;;
Signal;;;;=INDEX(Signals,ROW()-ROW(Signals[#Headers]),flex_Signals_selected_column)
VRGrid_potential;Flexibler Netzbezug;Potential;Wh/m²;=FLEX_is_used*FLEX_grid_maxpower_Wm2*[@Signal]
VRGrid_to_user;Flexibler Netzbezug;Direktnutzung;Wh/m²;=FLEX_is_used_for_plugloads*MIN([@[VRGrid_potential]],[@[E_plugAuxLight]]-[@[PV_to_user]]-[@[Batt_to_user]])
VRGrid_to_Eh_min;Flexibler Netzbezug;Direktnutzung;;=FLEX_is_used_for_HVAC_min*MIN([@[Eh_min]]-[@[PV_to_Eh_min]]-[@[Batt_to_Eh_min]],[@[VRGrid_potential]]-[@[VRGrid_to_user]])
VRGrid_to_Ec_min;Flexibler Netzbezug;Direktnutzung;;=FLEX_is_used_for_HVAC_min*MIN([@[Ec_min]]-[@[PV_to_Ec_min]]-[@[Batt_to_Ec_min]],[@[VRGrid_potential]]-[@[VRGrid_to_user]]-[@[VRGrid_to_Eh_min]])
VRGrid_to_Edhw_min;Flexibler Netzbezug;Direktnutzung;;=FLEX_is_used_for_HVAC_min*MIN([@[Edhw_min]]-[@[PV_to_Edhw_min]]-[@[Batt_to_Edhw_min]],[@[VRGrid_potential]]-SUM(sim[@[VRGrid_to_user]:[VRGrid_to_Ec_min]]))
VRGrid_to_Ev_min;Flexibler Netzbezug;Direktnutzung;;=FLEX_is_used_for_HVAC_min*MIN([@[Ev_min]]-[@[PV_to_Ev_min]]-[@[Batt_to_Ev_min]],[@[VRGrid_potential]]-SUM(sim[@[VRGrid_to_user]:[VRGrid_to_Edhw_min]]))
VRGrid_to_HVAC_min;Flexibler Netzbezug;Direktnutzung;Wh/m²;=SUM(sim[@[VRGrid_to_Eh_min]:[VRGrid_to_Ev_min]])
VRGrid_to_Eev_min;Flexibler Netzbezug;Direktnutzung;Wh/m²;=FLEX_is_used_for_ev_min*MIN([@[VRGrid_potential]]-SUM(sim[@[VRGrid_to_user]:[VRGrid_to_Ev_min]]),[@[Eev_min]]-[@[PV_to_Eev_min]]-[@[Batt_to_Eev_min]])
VRGrid_total_min_use;Flexibler Netzbezug;Direktnutzung;Wh/m²;=[@[VRGrid_to_user]]+[@[VRGrid_to_HVAC_min]]+[@[VRGrid_to_Eev_min]]
VRGrid_to_Eh_flex_1el;Flexibler Netzbezug;Speicherbeladung;Wh/m²;=MIN([@[VRGrid_potential]]-[@[VRGrid_total_min_use]],[@[Eh_el1_flex_potential]]-[@[PV_to_Eh_flex_1el]])
VRGrid_to_Eh_flex_3el;Flexibler Netzbezug;Speicherbeladung;Wh/m²;=MIN([@[VRGrid_potential]]-[@[VRGrid_total_min_use]],[@[Eh_el3_flex_potential]]-[@[PV_to_Eh_flex_3el]])
VRGrid_to_Ec_flex_1el;Flexibler Netzbezug;Speicherbeladung;Wh/m²;=MIN([@[Ec_el1_flex_potential]]-[@[PV_to_Ec_flex_1el]],[@[VRGrid_potential]]-SUM(sim[@[VRGrid_total_min_use]:[VRGrid_to_Eh_flex_3el]]))
