icon;domain;measure;spatial_scope;temporal_scope;entity_group;entity_key;var_name;ka;label_de;unit;comment;Formel
;weather;Wetter;;;;;Ta_annual_avg;3;Außentemperatur Jahresmittel;°C;;MITTELWERT(sim[Ta])
;weather;temperature;;;;;Ta_avg_heating_period;3;Mittelaußentemperatur Heizperiode;°C;;"MITTELWERTWENN(is_heating_period;1;sim[Ta])"
;weather;temperature;;;;;Ta_avg_cooling_period;3;Mittelaußentemperatur Kühlperiode;°C;;"MITTELWERTWENN(is_cooling_period;1;sim[Ta])"
🔌;useful_energy;plugloads;district;annual;;;UED_plugloads;3;Nutzerstrom;kWh/m²NGFa;;EUI_plugAuxLight-UED_lighting-UED_auxiliary
💡;useful_energy;lighting;district;annual;;;UED_lighting;3;Beleuchtung;kWh/m²NGFa;;SUMME(sim[Elight])/1000
🌃;useful_energy;aux_el_demand;district;annual;;;UED_auxiliary;3;Allgemeinstrom;kWh/m²NGFa;;SUMME(sim[Eaux])/1000
🔥;useful_energy;heating_demand;district;annual;;;UED_heating;3;Heiwärmebedarf;kWh/m²NGFa;;QH
❄;useful_energy;cooling_demand;district;annual;;;UED_cooling;3;Külenergiebedarf;kWh/m²NGFa;;QC
💧;useful_energy;dhw_demand;district;annual;;;UED_dhw;3;WWWB;kWh/m²NGFa;;SUMME(sim[[DHW_residential_kW]:[DHW_other_kW]])*per_NFA
💨;useful_energy;vent_el_demand;district;annual;;;UED_ventilation;3;Lüftungsenergiebedarf;kWh/m²NGFa;;EUIv_el
🚗;useful_energy;;district;annual;;;UED_mim_electric;3;E-Mobilität;kWh/m²NGFa;;UED_mob_el_total
🚗;useful_energy;;district;annual;;;UED_mim_fossile;3;Fossile Mobilität;kWh/m²NGFa;;EUI_mob_fossile
🧱;heat_balance;heat_loss;district;annual;;;QT;3;Transmissionswärmeverl.;kWh/m²NGFa;;"SUMME(sim[QT_u] * NFAfrac_u; sim[QT_c] * NFAfrac_c) * -0,001"
💨;heat_balance;heat_loss;district;annual;;;QV;3;Lüftungswärmeverluste;kWh/m²NGFa;;QV_u * NFAfrac_u + QV_c * NFAfrac_c
🌒;heat_balance;heat_loss;district;annual;;;QVn;3;Nachtlüftung;kWh/m²NGFa;;NFAfrac_u * QVn_u
🌞;heat_balance;heat_gain;district;annual;;;QS;3;Solare Gewinne;kWh/m²NGFa;;QS_u * NFAfrac_u + QS_c * NFAfrac_c
👤;heat_balance;heat_gain;district;annual;;;QI;3;Innere Wärmen;kWh/m²NGFa;;QI_u * NFAfrac_u + QI_c * NFAfrac_c
♨;heat_balance;heating_demand;district;annual;;;QH;3;Heizwärmebedarf;kWh/m²NGFa;;QH_u * NFAfrac_u + QH_c * NFAfrac_c
❄;heat_balance;cooling_demand;district;annual;;;QC;3;Kühlbedarf (KB);kWh/m²NGFa;;QC_c * NFAfrac_c
;heat_balance;heat_recovery;district;annual;;;QV_heatrecovery;3;ML Wärmerückgewinnung;kWh/m²NGFa;;QV_heatrecovery_u * NFAfrac_u + QV_heatrecovery_c * NFAfrac_c
;heat_balance;heat_loss;district;winter;;;QT_winter;3;Transmissionswärmeverl.;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[QT_u])*NFAfrac_u +
  SUMMENPRODUKT(sim[is_heating_period]; sim[QT_c])*NFAfrac_c  ) * -0,001"
;heat_balance;heat_loss;district;winter;;;QV_winter;3;Lüftungswärmeverluste;kWh/m²NGFa;;QV_inf_winter + QV_window_winter + QV_mechvent_winter
;heat_balance;heat_loss;district;winter;;;QVn_winter;3;Nachtlüftung;kWh/m²NGFa;;"SUMMENPRODUKT(sim[is_heating_period]; sim[Qv_nightvent]) * NFAfrac_u * -0,001"
;heat_balance;heat_gain;district;winter;;;QS_winter;3;Solare Gewinne;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[QS_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_heating_period]; sim[QS_c]) * NFAfrac_c) * 0,001"
;heat_balance;heat_gain;district;winter;;;QI_winter;3;Innere Wärmen;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[QI_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_heating_period]; sim[QI_c]) * NFAfrac_c) * 0,001"
;heat_balance;heating_demand;district;winter;;;QH_winter;3;Heizwärmebedarf;kWh/m²NGFa;;QH_min_winter + QH_flex_winter
;heat_balance;cooling_demand;district;winter;;;QC_winter;3;Kühlbedarf (KB);kWh/m²NGFa;;QC_min_winter + QC_flex_winter
☑;heat_balance;test;district;winter;;;test_heat_balance_winter;4;Wärmebilanz Heizperiode;False;;(QT_winter+QV_winter+QVn_winter+QC_winter) - (QS_winter+QI_winter+QH_winter)
;heat_balance;heat_loss;district;winter;hull;wall;QT_wall_winter;3;Transmission AW;kWh/m²NGFa;;QT_winter * transmittance_walls_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;winter;hull;roof;QT_roof_winter;3;Transmission Dach;kWh/m²NGFa;;QT_winter * transmittance_roof_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;winter;hull;fundament;QT_ground_winter;3;Transmission KD/EFB;kWh/m²NGFa;;QT_winter * transmittance_fundament_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;winter;hull;windows;QT_window_winter;3;Transmission Fenster;kWh/m²NGFa;;QT_winter * transmittance_windows_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;winter;hull;;QT_psi_winter;3;Transmission Wärmebrücken;kWh/m²NGFa;;QT_winter * transmittance_heatbridge_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;winter;;;QV_inf_winter;3;Infiltration;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[Qvinf_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_heating_period]; sim[Qvinf_c]) * NFAfrac_c ) * -0,001"
;heat_balance;heat_loss;district;winter;;;QV_window_winter;3;Lüftung Fenster;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[Qvwindow_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_heating_period]; sim[Qvwindow_c]) * NFAfrac_c ) * -0,001"
;heat_balance;heat_loss;district;winter;;;QV_mechvent_winter;3;Mechanische Lüftung;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[Qvmechvent_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_heating_period]; sim[Qvmechvent_c]) * NFAfrac_c) * -0,001"
;heat_balance;heat_recovery;district;winter;;;QV_heatrecovery_winter;3;ML Wärmerückgewinnung;kWh/m²NGFa;;"SUMMENPRODUKT(sim[is_heating_period]; sim[dT_uncooled]; sim[ACH_mechvent_u]-sim[ACH_mechvent_therm_u])*cp_air*per_NFA_uncooled * -0,001 * NFAfrac_u +
 SUMMENPRODUKT(sim[is_heating_period]; sim[dT_cooled];   sim[ACH_mechvent_c]-sim[ACH_mechvent_therm_c])*cp_air*per_NFA_cooled   * -0,001 * NFAfrac_c"
;heat_balance;heating_demand;district;winter;;;QH_min_winter;3;Heizwärmebedarf Statisch;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[Qh_to_room_uncooled_min]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_heating_period]; sim[Qh_to_room_cooled_min]) * NFAfrac_c) * 0,001"
;heat_balance;heating_demand;district;winter;;;QH_flex_winter;3;Heizwärmebedarf Flexibel;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[Qh_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_heating_period]; sim[Qh_c]) * NFAfrac_c) * 0,001 - QH_min_winter"
;heat_balance;cooling_demand;district;winter;;;QC_min_winter;3;Kühlbedarf Statisch;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[Qc_min_excl_losses]) * NFAfrac_c) * -0,001"
;heat_balance;cooling_demand;district;winter;;;QC_flex_winter;3;Kühlbedarf Flexibel;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_heating_period]; sim[Qc_flex_excl_losses]) * NFAfrac_c) * -0,001"
;heat_balance;;district;winter;;;QH_flexshare_winter;3;Anteil Flexibler Heizung an Gesamtheizung;ratio;;"WENNFEHLER(QH_flex_winter/QH_winter;0)"
F;heat_balance;;district;winter;;;QC_flexshare_winter;3;Anteil Flexibler Kühlung an Gesamtkühlung;ratio;;"WENNFEHLER(QC_flex_winter/QC_winter;0)"
;heat_balance;heat_loss;district;summer;;;QT_summer;3;Transmissionswärmeverl.;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[QT_u])*NFAfrac_u +
  SUMMENPRODUKT(sim[is_cooling_period]; sim[QT_c])*NFAfrac_c  ) * -0,001"
;heat_balance;heat_loss;district;summer;;;QV_summer;3;Lüftungswärmeverluste;kWh/m²NGFa;;QV_inf_summer + QV_window_summer + QV_mechvent_summer
;heat_balance;heat_loss;district;summer;;;QVn_summer;3;Nachtlüftung gekühlt;kWh/m²NGFa;;"SUMMENPRODUKT(sim[is_cooling_period]; sim[Qv_nightvent]) * NFAfrac_u * -0,001"
;heat_balance;heat_gain;district;summer;;;QS_summer;3;Solare Gewinne;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[QS_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_cooling_period]; sim[QS_c]) * NFAfrac_c) * 0,001"
;heat_balance;heat_gain;district;summer;;;QI_summer;3;Innere Wärmen;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[QI_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_cooling_period]; sim[QI_c]) * NFAfrac_c) * 0,001"
;heat_balance;heating_demand;district;summer;;;QH_summer;3;Heizwärmebedarf;kWh/m²NGFa;;QH_min_summer + QH_flex_summer
;heat_balance;cooling_demand;district;summer;;;QC_summer;3;Kühlbedarf (KB);kWh/m²NGFa;;QC_min_summer + QC_flex_summer
☑;heat_balance;test;district;summer;;;test_heat_balance_summer;4;Wärmebilanz Kühlperiode;False;;(QT_summer+QV_summer+QVn_summer+QC_summer) - (QS_summer+QI_summer+QH_summer)
;heat_balance;heat_loss;district;summer;hull;wall;QT_wall_summer;3;Transmission AW;kWh/m²NGFa;;QT_summer * transmittance_walls_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;summer;hull;roof;QT_roof_summer;3;Transmission Dach;kWh/m²NGFa;;QT_summer * transmittance_roof_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;summer;hull;fundament;QT_ground_summer;3;Transmission KD/EFB;kWh/m²NGFa;;QT_summer * transmittance_fundament_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;summer;hull;windows;QT_window_summer;3;Transmission Fenster;kWh/m²NGFa;;QT_summer * transmittance_windows_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;summer;hull;;QT_psi_summer;3;Transmission Wärmebrücken;kWh/m²NGFa;;QT_summer * transmittance_heatbridge_Wm2NFA / transmittance_Wm2
;heat_balance;heat_loss;district;summer;;;QV_inf_summer;3;Infiltration;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[Qvinf_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_cooling_period]; sim[Qvinf_c]) * NFAfrac_c ) * -0,001"
;heat_balance;heat_loss;district;summer;;;QV_window_summer;3;Lüftung Fenster;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[Qvwindow_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_cooling_period]; sim[Qvwindow_c]) * NFAfrac_c ) * -0,001"
;heat_balance;heat_loss;district;summer;;;QV_mechvent_summer;3;Mechanische Lüftung;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[Qvmechvent_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_cooling_period]; sim[Qvmechvent_c]) * NFAfrac_c) * -0,001"
;heat_balance;heat_recovery;district;summer;;;QV_heatrecovery_summer;3;ML Wärmerückgewinnung 2;kWh/m²NGFa;;"SUMMENPRODUKT(sim[is_cooling_period]; sim[dT_uncooled]; sim[ACH_mechvent_u]-sim[ACH_mechvent_therm_u])*cp_air*per_NFA_uncooled * -0,001 * NFAfrac_u +
 SUMMENPRODUKT(sim[is_cooling_period]; sim[dT_cooled];   sim[ACH_mechvent_c]-sim[ACH_mechvent_therm_c])*cp_air*per_NFA_cooled   * -0,001 * NFAfrac_c"
;heat_balance;heating_demand;district;summer;;;QH_min_summer;3;Heizwärmebedarf Statisch;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[Qh_to_room_uncooled_min]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_cooling_period]; sim[Qh_to_room_cooled_min]) * NFAfrac_c) * 0,001"
;heat_balance;heating_demand;district;summer;;;QH_flex_summer;3;Heizwärmebedarf Flexibel;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[Qh_u]) * NFAfrac_u +
  SUMMENPRODUKT(sim[is_cooling_period]; sim[Qh_c]) * NFAfrac_c) * 0,001 - QH_min_summer"
;heat_balance;cooling_demand;district;summer;;;QC_min_summer;3;Kühlbedarf Statisch;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[Qc_min_excl_losses]) * NFAfrac_c) * -0,001"
;heat_balance;cooling_demand;district;summer;;;QC_flex_summer;3;Kühlbedarf Flexibel;kWh/m²NGFa;;"(SUMMENPRODUKT(sim[is_cooling_period]; sim[Qc_flex_excl_losses]) * NFAfrac_c) * -0,001"
;heat_balance;;district;summer;;;QH_flexshare_summer;3;Anteil Flexibler Heizung an Gesamtheizung;ratio;;"WENNFEHLER(QH_flex_summer/QH_summer;0)"
;heat_balance;;district;summer;;;QC_flexshare_summer;3;Anteil Flexibler Kühlung an Gesamtkühlung;ratio;;"WENNFEHLER(QC_flex_summer/QC_summer;0)"
☑;heat_balance;test;district;annual;;;test_heat_balance;3;Wärmebilanz;True;;(QT+QV+QVn+QC)-(QS+QI+QH)
🧱;heat_balance;heat_loss;uncooled;annual;;;QT_u;3;Transmissionswärmeverl.;kWh/m²NGFungekühlta;;-0,001*SUMME(sim[QT_u])
💨;heat_balance;heat_loss;uncooled;annual;;;QV_u;3;Lüftungswärmeverluste;kWh/m²NGFungekühlta;;QV_inf_u+QV_window_u+QV_mechvent_u
🌒;heat_balance;heat_loss;uncooled;annual;;;QVn_u;3;Nachtlüftung;kWh/m²NGFungekühlta;;-0,001*SUMME(sim[Qv_nightvent])
🌞;heat_balance;heat_gain;uncooled;annual;;;QS_u;3;Solare Gewinne;kWh/m²NGFungekühlta;;0,001*SUMME(sim[QS_u])
👤;heat_balance;heat_gain;uncooled;annual;;;QI_u;3;Innere Wärmen;kWh/m²NGFungekühlta;;0,001*SUMME(sim[QI_u])
♨;heat_balance;heating_demand;uncooled;annual;;;QH_u;3;Heizwärmebedarf;kWh/m²NGFungekühlta;;QH_min_u+QH_flex_u
🧱;heat_balance;heat_loss;uncooled;annual;hull;wall;QT_wall_u;3;Transmission AW;kWh/m²NGFungekühlta;;QT_u*IN!N110/transmittance_Wm2
🧱;heat_balance;heat_loss;uncooled;annual;hull;roof;QT_roof_u;3;Transmission Dach;kWh/m²NGFungekühlta;;QT_u*IN!N111/transmittance_Wm2
🧱;heat_balance;heat_loss;uncooled;annual;hull;fundament;QT_ground_u;3;Transmission KD/EFB;kWh/m²NGFungekühlta;;QT_u*IN!N112/transmittance_Wm2
🧱;heat_balance;heat_loss;uncooled;annual;hull;windows;QT_window_u;3;Transmission Fenster;kWh/m²NGFungekühlta;;QT_u*IN!N113/transmittance_Wm2
🧱;heat_balance;heat_loss;uncooled;annual;hull;;QT_psi_u;3;Transmission Wärmebrücken;kWh/m²NGFungekühlta;;QT_u*IN!N114/transmittance_Wm2
💨;heat_balance;heat_loss;uncooled;annual;;;QV_inf_u;3;Infiltration;kWh/m²NGFungekühlta;;-SUMME(sim[Qvinf_u])/1000
💨;heat_balance;heat_loss;uncooled;annual;;;QV_window_u;3;Lüftung Fenster;kWh/m²NGFungekühlta;;-SUMME(sim[Qvwindow_u])/1000
💨;heat_balance;heat_loss;uncooled;annual;;;QV_mechvent_u;3;Mechanische Lüftung;kWh/m²NGFungekühlta;;-SUMME(sim[Qvmechvent_u])/1000
🔀;heat_balance;heat_recovery;uncooled;annual;;;QV_heatrecovery_u;3;ML Wärmerückgewinnung;kWh/m²NGFungekühlta;;"SUMMENPRODUKT(sim[dT_uncooled];sim[ACH_mechvent_u]-sim[ACH_mechvent_therm_u])*cp_air*per_NFA_uncooled * -0,001"
♨;heat_balance;heating_demand;uncooled;annual;;;QH_min_u;3;Heizwärmebedarf Statisch;kWh/m²NGFungekühlta;;SUMME(sim[Qh_to_room_uncooled_min])/1000
♨;heat_balance;heating_demand;uncooled;annual;;;QH_flex_u;3;Heizwärmebedarf Flexibel;kWh/m²NGFungekühlta;;SUMME(sim[Qh_u])/1000-QH_min_u
F;heat_balance;;uncooled;annual;;;QH_flexanteil_u;3;Flexibilitätsanteil;ratio;;"WENNFEHLER(QH_flex_u/QH_u;0)"
🧱;heat_balance;heat_loss;cooled;annual;;;QT_c;3;Transmissionswärmeverl.;kWh/m²NGFgekühlta;;-0,001*SUMME(sim[QT_c])
💨;heat_balance;heat_loss;cooled;annual;;;QV_c;3;Lüftungswärmeverluste;kWh/m²NGFgekühlta;;QV_inf_c+QV_window_c+QV_mechvent_c
🌒;heat_balance;heat_loss;cooled;annual;;;QVn_c;3;Nachtlüftung gekühlt;kWh/m²NGFgekühlta;;
🌞;heat_balance;heat_gain;cooled;annual;;;QS_c;3;Solare Gewinne;kWh/m²NGFgekühlta;;SUMME(sim[QS_c])/1000
👤;heat_balance;heat_gain;cooled;annual;;;QI_c;3;Innere Wärmen;kWh/m²NGFgekühlta;;0,001*SUMME(sim[QI_c])
♨;heat_balance;heating_demand;cooled;annual;;;QH_c;3;Heizwärmebedarf;kWh/m²NGFgekühlta;;QH_min_c+QH_flex_c
❄;heat_balance;cooling_demand;cooled;annual;;;QC_c;3;Kühlbedarf (KB);kWh/m²NGFgekühlta;;QC_min_c+QC_flex_c
🧱;heat_balance;heat_loss;cooled;annual;hull;wall;QT_wall_c;3;Transmission AW;kWh/m²NGFgekühlta;;QT_c*IN!N110/transmittance_Wm2
🧱;heat_balance;heat_loss;cooled;annual;hull;roof;QT_roof_c;3;Transmission Dach;kWh/m²NGFgekühlta;;QT_c*IN!N111/transmittance_Wm2
🧱;heat_balance;heat_loss;cooled;annual;hull;fundament;QT_ground_c;3;Transmission KD/EFB;kWh/m²NGFgekühlta;;QT_c*IN!N112/transmittance_Wm2
🧱;heat_balance;heat_loss;cooled;annual;hull;windows;QT_window_c;3;Transmission Fenster;kWh/m²NGFgekühlta;;QT_c*IN!N113/transmittance_Wm2
🧱;heat_balance;heat_loss;cooled;annual;hull;;QT_psi_c;3;Transmission Wärmebrücken;kWh/m²NGFgekühlta;;QT_c*IN!N114/transmittance_Wm2
💨;heat_balance;heat_loss;cooled;annual;;;QV_inf_c;3;Infiltration;kWh/m²NGFgekühlta;;-SUMME(sim[Qvinf_c])/1000
💨;heat_balance;heat_loss;cooled;annual;;;QV_window_c;3;Lüftung Fenster;kWh/m²NGFgekühlta;;-SUMME(sim[Qvwindow_c])/1000
💨;heat_balance;heat_loss;cooled;annual;;;QV_mechvent_c;3;Mechanische Lüftung;kWh/m²NGFgekühlta;;-SUMME(sim[Qvmechvent_c])/1000
🔀;heat_balance;heat_recovery;cooled;annual;;;QV_heatrecovery_c;3;ML Wärmerückgewinnung;kWh/m²NGFgekühlta;;"SUMMENPRODUKT(sim[dT_cooled];sim[ACH_mechvent_c]-sim[ACH_mechvent_therm_c])*cp_air*per_NFA_cooled * -0,001"
♨;heat_balance;heating_demand;cooled;annual;;;QH_min_c;3;Heizwärmebedarf Statisch;kWh/m²NGFgekühlta;;SUMME(sim[Qh_to_room_cooled_min])/1000
♨;heat_balance;heating_demand;cooled;annual;;;QH_flex_c;3;Heizwärmebedarf Flexibel;kWh/m²NGFgekühlta;;SUMME(sim[Qh_c])/1000-QH_min_c
❄;heat_balance;cooling_demand;cooled;annual;;;QC_min_c;3;Kühlbedarf Statisch;kWh/m²NGFgekühlta;;-SUMME(sim[Qc_min_excl_losses])/1000
❄;heat_balance;cooling_demand;cooled;annual;;;QC_flex_c;3;Kühlbedarf Flexibel;kWh/m²NGFgekühlta;;-SUMME(sim[Qc_flex_excl_losses])/1000
F;heat_balance;;cooled;annual;;;QC_flexanteil;3;Flexibilitätsanteil;ratio;;"WENNFEHLER(QC_flex_c/QC_c;0)"
F;heat_balance;;cooled;annual;;;QH_flexanteil_c;3;Flexibilitätsanteil;ratio;;"WENNFEHLER(QH_flex_c/QH_c;0)"
;comfort;temperature;uncooled;winter;;;Tu_avg_winter;3;Mitteltemperatur ungekühlt;°C;;"MITTELWERT(MITTELWERTWENNS(sim[Ti_final_uncooled];month;winter_months))"
