icon;domain;measure;spatial_scope;temporal_scope;entity_group;entity_key;var_name;ka;label_de;unit;comment;Formel
;comfort;temperature;cooled;winter;;;Tc_avg_winter;3;Mitteltemperatur gekühlt;°C;;"MITTELWERT(MITTELWERTWENNS(sim[Ti_final_cooled];month;winter_months))"
;comfort;temperature;uncooled;summer;;;Tu_avg_summer;3;Mitteltemperatur ungekühlt;°C;;"MITTELWERT(MITTELWERTWENNS(sim[Ti_final_uncooled];month;summer_months))"
;comfort;temperature;cooled;summer;;;Tc_avg_summer;3;Mitteltemperatur gekühlt;°C;;"MITTELWERT(MITTELWERTWENNS(sim[Ti_final_cooled];month;summer_months))"
;comfort;temperature_difference;uncooled;winter;;;dTu_winter;3;Mittlere Temperaturüberschreitung ungekühlt;K;;"MITTELWERT(MITTELWERTWENNS(sim[Ti_final_uncooled];month;winter_months))-Tsetheat_min"
;comfort;temperature_difference;cooled;winter;;;dTc_winter;3;Mittlere Temperaturüberschreitung gekühlt;K;;"MITTELWERT(MITTELWERTWENNS(sim[Ti_final_cooled];month;winter_months))-Tsetheat_min"
;comfort;temperature_difference;uncooled;summer;;;dTu_summer;3;Mittlere Temperaturunterschreitung ungekühlt;°C;;"Tsetcool_max - MITTELWERT(MITTELWERTWENNS(sim[Ti_final_uncooled];month;summer_months))"
;comfort;temperature_difference;cooled;summer;;;dTc_summer;3;Mittlere Temperaturunterschreitung gekühlt;°C;;"Tsetcool_max- MITTELWERT(MITTELWERTWENNS(sim[Ti_final_cooled];month;summer_months))"
;electricity_end_use;user_electricity;district;annual;;;EUI_plugAuxLight;3;Nutzerstrom, Beleuchtung und Allgemeinstrom;kWh/m²NGFa;;PV_to_plugloads+Batt_to_plugloads+VRGrid_to_plugloads+Grid_to_plugloads+Eev_to_plugloads
;electricity_end_use;plugloads;district;annual;;;EUI_plugloads;3;Nutzerstrom;kWh/m²NGFa;;SUMME(sim[E_plugAuxLight])/1000-EUI_auxiliary-EUI_lighting
;electricity_end_use;aux_el_demand;district;annual;;;EUI_auxiliary;3;Allgemeinstrom;kWh/m²NGFa;;SUMME(sim[Eaux])/1000
;electricity_end_use;lighting;district;annual;;;EUI_lighting;3;Beleuchtung;kWh/m²NGFa;;SUMME(sim[Elight])/1000
;electricity_end_use;heating_demand;district;annual;;;EUIh_el;3;Heizen;kWh/m²NGFa;;PV_to_Eh_min+PV_to_Eh_flex+Batt_to_Eh_min+VRGrid_to_Eh_min+VRGrid_to_Eh_flex+Eev_to_Eh_min+Grid_to_Eh_min
;electricity_end_use;heating_aux;district;annual;;;EUIh_el_aux;3;Heizen Hilfsstrom;kWh/m²NGFa;;SUMME(sim[Eh_aux])/1000
;electricity_end_use;cooling_demand;district;annual;;;EUIc_el;3;Kühlen;kWh/m²NGFa;;PV_to_Ec_min+PV_to_Ec_flex+Batt_to_Ec_min+VRGrid_to_Ec_min+VRGrid_to_Ec_flex+Eev_to_Ec_min+Grid_to_Ec_min
;electricity_end_use;cooling_aux;district;;;;EUIc_el_aux;3;Heizen Hilfsstrom;kWh/m²NGFa;;SUMME(sim[Ec_aux])/1000
;electricity_end_use;dhw_demand;;;;;EUIdhw_el;3;Warmwasser;kWh/m²NGFa;;PV_to_Edhw_min+PV_to_Edhw+Batt_to_Edhw_min+VRGrid_to_Edhw_min+VRGrid_to_Edhw_flex+Eev_to_Edhw_min+Grid_to_Edhw_min
;electricity_end_use;vent_el_demand;;;;;EUIv_el;3;Lüftung;kWh/m²NGFa;;PV_to_Ev_min+Batt_to_Ev_min+VRGrid_to_Ev_min+Eev_to_Ev_min+Grid_to_Ev_min
;electricity_end_use;dhw_demand;;;;;EUIdhwdirect_el;3;"WW
E-Stab";kWh/m²NGFa;;PV_to_Edhw_direct
;electricity_end_use;battery_charge;;;;;Batt_total_charge_input;3;e-Speicher Beladung;kWh/m²NGFa;;PV_to_Batt+VRGrid_to_Batt
;electricity_end_use;ev_local_charge;;;;;EUIev_el;3;EV Quartiersladung;kWh/m²NGFa;;PV_to_Eev_min+PV_to_Eev_flex+Batt_to_Eev_min+VRGrid_to_Eev_min+VRGrid_to_Eev_flex+Grid_to_Eev_min
O;electricity_end_use;total;;;;;EUI_el_total;3;Quartier;kWh/m²NGFa;;EUI_plugAuxLight+EUIh_el+EUIc_el+EUIdhw_el+EUIv_el+EUIdhwdirect_el+EUIev_el
🌞;electricity_dispatch;PV_use;;static;;;PV_total;3;PV Ertrag;kWh/m²NGFa;;PV_total_direct+PV_total_flex+PV_to_Egrid
🌞;electricity_dispatch;PV_use;;static;energy_use;user_electricity;PV_to_plugloads;3;3 static;kWh/m²NGFa;;SUMME(sim[PV_to_user])/1000
🌞;electricity_dispatch;PV_use;;static;energy_use;heating_demand;PV_to_Eh_min;3;3 static;kWh/m²NGFa;;SUMME(sim[PV_to_Eh_min])/1000
🌞;electricity_dispatch;PV_use;;static;energy_use;cooling_demand;PV_to_Ec_min;3;3 static;kWh/m²NGFa;;SUMME(sim[PV_to_Ec_min])/1000
🌞;electricity_dispatch;PV_use;;static;energy_use;dhw_demand;PV_to_Edhw_min;3;3 static;kWh/m²NGFa;;SUMME(sim[PV_to_Edhw_min])/1000
🌞;electricity_dispatch;PV_use;;static;energy_use;vent_el_demand;PV_to_Ev_min;3;3 static;kWh/m²NGFa;;SUMME(sim[PV_to_Ev_min])/1000
🌞;electricity_dispatch;PV_use;;static;energy_use;ev_local_charge;PV_to_Eev_min;3;3 static;kWh/m²NGFa;;SUMME(sim[PV_to_Eev_min])/1000
🌞;electricity_dispatch;PV_use;;static;energy_use;;PV_total_direct;3;3 static;kWh/m²NGFa;;PV_to_plugloads+PV_to_Eh_min+PV_to_Ec_min+PV_to_Edhw_min+PV_to_Ev_min+PV_to_Eev_min
🌞;electricity_dispatch;PV_use;;flexible;energy_use;user_electricity;PV_to_Eh_flex;3;3 flexible;kWh/m²NGFa;;SUMME(sim[[PV_to_Eh_flex_1el]:[PV_to_Eh_flex_3el]])/1000
🌞;electricity_dispatch;PV_use;;flexible;energy_use;heating_demand;PV_to_Ec_flex;3;3 flexible;kWh/m²NGFa;;SUMME(sim[[PV_to_Ec_flex_1el]:[PV_to_Ec_flex_3el]])/1000
🌞;electricity_dispatch;PV_use;;flexible;energy_use;cooling_demand;PV_to_Edhw;3;3 flexible;kWh/m²NGFa;;SUMME(sim[[PV_to_Edhw1_flex]:[PV_to_Edhw2_flex]])/1000
🌞;electricity_dispatch;PV_use;;flexible;energy_use;dhw_demand;PV_to_Edhw_direct;3;3 flexible;kWh/m²NGFa;;
🌞;electricity_dispatch;PV_use;;flexible;energy_use;vent_el_demand;PV_to_Batt;3;3 flexible;kWh/m²NGFa;;SUMME(sim[PV_to_Batt])/1000
🌞;electricity_dispatch;PV_use;;flexible;energy_use;ev_local_charge;PV_to_Eev_flex;3;3 flexible;kWh/m²NGFa;;SUMME(sim[PV_to_Eev_flex])/1000
🌞;electricity_dispatch;PV_use;;flexible;energy_use;;PV_total_flex;3;3 flexible;kWh/m²NGFa;;PV_to_Eh_flex+PV_to_Ec_flex+PV_to_Edhw+PV_to_Edhw_direct+PV_to_Batt+PV_to_Eev_flex
🌞;electricity_dispatch;PV_use;;;;;PV_to_Egrid;3;PV Netzeinspeisung;kWh/m²NGFa;;SUMME(sim[PV_to_Egrid])/1000
🔋;electricity_dispatch;battery_use;;flexible;energy_use;user_electricity;Batt_to_plugloads;3;E-Batterie → Nutzerstrom;kWh/m²NGFa;;SUMME(sim[Batt_to_user])/1000
;electricity_dispatch;battery_use;;flexible;;;Batt_to_HVAC;3;E-Batterie → HKLS;kWh/m²NGFa;;SUMME(K156:K159)
🔋;electricity_dispatch;battery_use;;flexible;energy_use;heating_demand;Batt_to_Eh_min;3;E-Batterie;kWh/m²NGFa;;SUMME(sim[Batt_to_Eh_min])/1000
🔋;electricity_dispatch;battery_use;;flexible;energy_use;cooling_demand;Batt_to_Ec_min;3;E-Batterie;kWh/m²NGFa;;SUMME(sim[Batt_to_Ec_min])/1000
🔋;electricity_dispatch;battery_use;;flexible;energy_use;dhw_demand;Batt_to_Edhw_min;3;E-Batterie;kWh/m²NGFa;;SUMME(sim[Batt_to_Edhw_min])/1000
🔋;electricity_dispatch;battery_use;;flexible;energy_use;vent_el_demand;Batt_to_Ev_min;3;E-Batterie;kWh/m²NGFa;;SUMME(sim[Batt_to_Ev_min])/1000
🔋;electricity_dispatch;battery_use;;flexible;energy_use;ev_local_charge;Batt_to_Eev_min;3;E-Batterie;kWh/m²NGFa;;SUMME(sim[Batt_to_Eev_min])/1000
;electricity_dispatch;battery_use;;flexible;;;Batt_charging_losses;3;E-Batterie Verluste;kWh/m²NGFa;;Batt_total_charge-Batt_total_discharge
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;user_electricity;VRGrid_to_plugloads;3;Flexible Direktdeckung → Nutzerstrom;kWh/m²NGFa;;SUMME(sim[VRGrid_to_user])/1000
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;heating_demand;VRGrid_to_Eh_min;3;Flexible Direktdeckung → Heizen;kWh/m²NGFa;;SUMME(sim[VRGrid_to_Eh_min])/1000
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;cooling_demand;VRGrid_to_Ec_min;3;Flexible Direktdeckung → Kühlen;kWh/m²NGFa;;SUMME(sim[VRGrid_to_Ec_min])/1000
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;dhw_demand;VRGrid_to_Edhw_min;3;Flexible Direktdeckung;kWh/m²NGFa;;SUMME(sim[VRGrid_to_Edhw_min])/1000
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;vent_el_demand;VRGrid_to_Ev_min;3;Flexible Direktdeckung;kWh/m²NGFa;;SUMME(sim[VRGrid_to_Ev_min])/1000
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;ev_local_charge;VRGrid_to_Eev_min;3;Flexible Direktdeckung;kWh/m²NGFa;;SUMME(sim[VRGrid_to_Eev_min])/1000
🔋;electricity_dispatch;flexible_grid_use;district;flexible;;;VRGrid_to_min;3;Flexible Direktdeckung;kWh/m²NGFa;;VRGrid_to_plugloads+VRGrid_to_Eh_min+VRGrid_to_Ec_min+VRGrid_to_Edhw_min+VRGrid_to_Ev_min+VRGrid_to_Eev_min
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;heating_demand;VRGrid_to_Eh_flex;3;Flexible Überdeckung → Heizen;kWh/m²NGFa;;SUMME(sim[[VRGrid_to_Eh_flex_1el]:[VRGrid_to_Eh_flex_3el]])/1000
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;cooling_demand;VRGrid_to_Ec_flex;3;Flexible Überdeckung → Kühlen;kWh/m²NGFa;;SUMME(sim[[VRGrid_to_Ec_flex_1el]:[VRGrid_to_Ec_flex_3el]])/1000
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;dhw_demand;VRGrid_to_Edhw_flex;3;Flexible Überdeckung;kWh/m²NGFa;;SUMME(sim[[VRGrid_to_Edhw1_flex]:[VRGrid_to_Edhw2_flex]])/1000
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;vent_el_demand;VRGrid_to_Batt;3;Flexible Überdeckung → Batterie;kWh/m²NGFa;;SUMME(sim[VRGrid_to_Batt])/1000
🔋;electricity_dispatch;flexible_grid_use;;flexible;energy_use;ev_local_charge;VRGrid_to_Eev_flex;3;Flexible Überdeckung;kWh/m²NGFa;;SUMME(sim[VRGrid_to_Eev_flex])/1000
🔋;electricity_dispatch;flexible_grid_use;district;flexible;;;VRGrid_to_flex;3;Flexible Überdeckung;kWh/m²NGFa;;VRGrid_to_Eh_flex+VRGrid_to_Ec_flex+VRGrid_to_Edhw_flex+VRGrid_to_Batt+VRGrid_to_Eev_flex
🔋;electricity_dispatch;flexible_grid_use;;flexible;;;VRGrid_to_building;3;Flexible Deckung → Gebäude;kWh/m²NGFa;;SUMME(sim[VRGrid_to_building])/1000
🚗;electricity_dispatch;ev2b_use;;static;energy_use;user_electricity;Eev_to_plugloads;3;E-Car Entladung → Nutzerstrom;kWh/m²NGFa;;-SUMME(sim[Eev_to_user])/1000
;electricity_dispatch;ev2b_use;;static;;;Eev_to_HVAC;3;E-Car Entladung → HKLS;kWh/m²NGFa;;SUMME(K182:K185)
🚗;electricity_dispatch;ev2b_use;;static;energy_use;heating_demand;Eev_to_Eh_min;3;E-Car Entladung;kWh/m²NGFa;;-SUMME(sim[Eev_to_Eh_min])/1000
🚗;electricity_dispatch;ev2b_use;;static;energy_use;cooling_demand;Eev_to_Ec_min;3;E-Car Entladung;kWh/m²NGFa;;-SUMME(sim[Eev_to_Ec_min])/1000
🚗;electricity_dispatch;ev2b_use;;static;energy_use;dhw_demand;Eev_to_Edhw_min;3;E-Car Entladung;kWh/m²NGFa;;-SUMME(sim[Eev_to_Edhw_min])/1000
🚗;electricity_dispatch;ev2b_use;;static;energy_use;vent_el_demand;Eev_to_Ev_min;3;E-Car Entladung;kWh/m²NGFa;;-SUMME(sim[Eev_to_Ev_min])/1000
🚗;electricity_dispatch;ev2b_use;;static;;;Eev_discharge_loss;3;E-Car Entladung;kWh/m²NGFa;;SUMME(sim[Eev_discharge_total])/1000-K187
🚗;electricity_dispatch;ev2b_use;;static;;;Eev_to_district;3;E-Car Entladung;kWh/m²NGFa;;Eev_to_plugloads+Eev_to_Eh_min+Eev_to_Ec_min+Eev_to_Edhw_min+Eev_to_Ev_min
🔌;electricity_dispatch;grid_use;;static;energy_use;user_electricity;Grid_to_plugloads;3;Netzstrom → Nutzerstrom;kWh/m²NGFa;;SUMME(sim[Grid_to_user])/1000
🔌;electricity_dispatch;grid_use;;static;energy_use;heating_demand;Grid_to_Eh_min;3;Netzstrom;kWh/m²NGFa;;SUMME(sim[Grid_to_Eh_min])/1000
🔌;electricity_dispatch;grid_use;;static;energy_use;cooling_demand;Grid_to_Ec_min;3;Netzstrom;kWh/m²NGFa;;SUMME(sim[Grid_to_Ec_min])/1000
🔌;electricity_dispatch;grid_use;;static;energy_use;dhw_demand;Grid_to_Edhw_min;3;Netzstrom;kWh/m²NGFa;;SUMME(sim[Grid_to_Edhw_min])/1000
🔌;electricity_dispatch;grid_use;;static;energy_use;vent_el_demand;Grid_to_Ev_min;3;Netzstrom;kWh/m²NGFa;;SUMME(sim[Grid_to_Ev_min])/1000
🔌;electricity_dispatch;grid_use;;static;;;Grid_to_building_min;3;Netzstrom → Gebäude;kWh/m²NGFa;;SUMME(sim[Grid_to_building_min])/1000
🔌;electricity_dispatch;grid_use;;static;energy_use;ev_local_charge;Grid_to_Eev_min;3;Netzstrom;kWh/m²NGFa;;SUMME(sim[Grid_to_Eev_min])/1000
🔌;electricity_dispatch;grid_use;;static;;;Grid_to_min;3;Netzstrom → Quartier;kWh/m²NGFa;;Grid_to_plugloads+Grid_to_Eh_min+Grid_to_Ec_min+Grid_to_Edhw_min+Grid_to_Ev_min+Grid_to_Eev_min
🔌;electricity_dispatch;ev_charge_ext;external;;;;Eev_ext_charge;3;E-Car Ladung Außerhalb des Quartiers;kWh/m²NGFa;;"EV_charging_losses_surcharge_factor*SUMME(sim[Eev_Cext_res];sim[Eev_Cext_work];sim[Eev_Cext_retail])/1000"
;energy_dispatch;district_heating_use;;static;energy_use;heating_demand;EUIh_district_heating;3;Fernwärme;kWh/m²NGFa;;0,001*(heat_th2_is_dh*SUMME(sim[EUIh_2th])+heat_th4_is_dh*SUMME(sim[EUIh_4th]))
;energy_dispatch;district_heating_use;;static;energy_use;dhw_demand;EUIdhw_district_heating;3;Fernwärme;kWh/m²NGFa;;0,001*(dhw1_is_dh*SUMME(sim[EUIdhw_1th])+dhw2_is_dh*SUMME(sim[EUIdhw_2th]))
;energy_dispatch;district_heating_use;district;static;;;EUI_district_heating;3;Fernwärme;kWh/m²NGFa;;EUIh_district_heating+EUIdhw_district_heating
;energy_dispatch;natural_gas_use;;static;energy_use;heating_demand;EUIh_natural_gas;3;Gas;kWh/m²NGFa;;0,001*(heat_th2_is_ng*SUMME(sim[EUIh_2th])+heat_th4_is_ng*SUMME(sim[EUIh_4th]))
;energy_dispatch;natural_gas_use;;static;energy_use;dhw_demand;EUIdhw_natural_gas;3;Gas;kWh/m²NGFa;;0,001*(dhw1_is_ng*SUMME(sim[EUIdhw_1th])+dhw2_is_ng*SUMME(sim[EUIdhw_2th]))
;energy_dispatch;natural_gas_use;district;static;;;EUI_natural_gas;3;Gas;kWh/m²NGFa;;EUIh_natural_gas+EUIdhw_natural_gas
;energy_dispatch;biomass_use;;static;energy_use;heating_demand;EUIh_biomass;3;Biomasse;kWh/m²NGFa;;0,001*(heat_th2_is_bio*SUMME(sim[EUIh_2th])+heat_th4_is_bio*SUMME(sim[EUIh_4th]))
;energy_dispatch;biomass_use;;static;energy_use;dhw_demand;EUIdhw_biomass;3;Biomasse;kWh/m²NGFa;;0,001*(dhw1_is_bio*SUMME(sim[EUIdhw_1th])+dhw2_is_bio*SUMME(sim[EUIdhw_2th]))
;energy_dispatch;biomass_use;district;static;;;EUI_biomass;3;Biomasse;kWh/m²NGFa;;EUIh_biomass+EUIdhw_biomass
;energy_dispatch;other_use;;static;energy_use;heating_demand;EUIh_other;3;Sonstige;kWh/m²NGFa;;0,001*(heat_th2_is_other*SUMME(sim[EUIh_2th])+heat_th4_is_other*SUMME(sim[EUIh_4th]))
;energy_dispatch;other_use;;static;energy_use;cooling_demand;EUIc_other;3;Sonstige;kWh/m²NGFa;;0,001*cool_th2_is_other*SUMME(sim[EUIc_2th])
;energy_dispatch;other_use;;static;energy_use;dhw_demand;EUIdhw_other;3;Sonstige;kWh/m²NGFa;;0,001*(dhw1_is_other*SUMME(sim[EUIdhw_1th])+dhw2_is_other*SUMME(sim[EUIdhw_2th]))
;energy_dispatch;other_use;district;static;;;EUI_other;3;Sonstige;kWh/m²NGFa;;EUIh_other+EUIc_other+EUIdhw_other
;energy_dispatch;fossile_use;;static;;;EUI_mob_fossil;3;MIV Fossil;kWh/m²NGFa;;PEI_mob_fossile/pe_conversion_factor_gasoline
;energy_dispatch;thermal_energy;;static;heating;system_2;EUIh_2th;3;Heizen 2;kWh/m²NGFa;;SUMME(sim[EUIh_2th])/1000
;energy_dispatch;thermal_energy;;static;heating;system_4;EUIh_4th;3;Heizen 4;kWh/m²NGFa;;SUMME(sim[EUIh_4th])/1000
;energy_dispatch;thermal_energy;;static;cooling;system_2;EUIc_2th;3;Kühlen 2;kWh/m²NGFa;;SUMME(sim[EUIc_2th])/1000
;energy_dispatch;thermal_energy;;static;dhw;system_1;EUIdhw_1th;3;WWWB1;kWh/m²NGFa;;SUMME(sim[EUIdhw_1th])/1000
;energy_dispatch;thermal_energy;;static;dhw;system_2;EUIdhw_2th;3;WWWB2;kWh/m²NGFa;;SUMME(sim[EUIdhw_2th])/1000
;final_energy;;Elektrisch;Quartier;;;Grid_total_flexandnotflex;3;Netzstrom insg. (Flexibel und Inflexibel);kWh/m²NGFa;;VRGrid_to_building+Grid_to_min
;primary_energy_balance;PE-Bilanz;;;;;context_factor_density;3;Kontextfaktor bauliche Dichte;kWhPEges./m²NGFa;;"-MIN(cfd_fPE*(cfd_A/(FSI+cfd_dx)-cfd_EUI);cfd_cutoff)"
;primary_energy_balance;PE-Bilanz;;;;;context_factor_mobility;3;Kontextfaktor Mobilität;kWhPEges./m²NGFa;;per_NFA*(cfm_budget_residential*NFA_residential+cfm_budget_office*NFA_office+cfm_budget_school*(NFA_schoolprim+NFA_schoolsec)+cfm_budget_retail*(NFA_retailfood+NFA_retailother+NFA_other))
;primary_energy_balance;PE-Bilanz;;;;;context_factor_renovation;3;Kontextfaktor Sanierung;kWhPEges./m²NGFa;;"cfr_budget*SUMMENPRODUKT(Renovation_shares;NFA_shares)"
;primary_energy_balance;demand;;annual;operation;;PEI_demand;3;Betriebsenergie;kWhPEges./m²NGFa;;PEI_el_plugloads+PEI_el_hvac+PEI_district_heating+PEI_natural_gas+PEI_biomass+PEI_other
;primary_energy_balance;demand;;annual;plugloads;electricity;PEI_el_plugloads;3;Nutzerstrom;kWhPEges./m²NGFa;;SUMME(sim[PEI_el_user])/1000
;primary_energy_balance;demand;;annual;hvac;electricity;PEI_el_hvac;3;HKLS Strom;kWhPEges./m²NGFa;;SUMME(sim[PEI_el_hvac])/1000
;primary_energy_balance;demand;;annual;hvac;district_heating;PEI_district_heating;3;HKLS Fernwärme;kWhPEges./m²NGFa;;SUMME(sim[PEI_district_heating])/1000
;primary_energy_balance;demand;;annual;hvac;natural_gas;PEI_natural_gas;3;HKLS Erdgas;kWhPEges./m²NGFa;;SUMME(sim[PEI_natural_gas])/1000
;primary_energy_balance;demand;;annual;hvac;biomass;PEI_biomass;3;HKLS Biomasse;kWhPEges./m²NGFa;;SUMME(sim[PEI_biomass])/1000
;primary_energy_balance;demand;;annual;hvac;other;PEI_other;3;HKLS Sonstige;kWhPEges./m²NGFa;;SUMME(sim[PEI_other])/1000
;primary_energy_balance;demand;;annual;mobility;;PEI_mob_total;3;Mobilität (MIV);kWhPEges./m²NGFa;;PEI_mob_fossile+PEI_mob_el
;primary_energy_balance;demand;;annual;mobility;fossile;PEI_mob_fossile;3;MIV Fossil;kWhPEges./m²NGFa;;EUI_mob_fossile*pe_conversion_factor_gasoline
;primary_energy_balance;demand;;annual;mobility;electricity;PEI_mob_el;3;MIV Elektrisch;kWhPEges./m²NGFa;;UED_mob_el_target*EV_charging_losses_surcharge_factor*MITTELWERT(sim[cf_PEI_grid])
