icon;domain;measure;spatial_scope;temporal_scope;entity_group;entity_key;var_name;ka;label_de;unit;comment;Formel
;primary_energy_balance;demand;;annual;storage;;PEI_storage_losses;3;Speicher-Verluste;kWhPEges./m²NGFa;;"0,001*(SUMMENPRODUKT(sim[Batt_total_charge];sim[cf_PEI_flex_gridsub])/Batt_eff_factor_charge-SUMMENPRODUKT(sim[Batt_total_discharge];sim[cf_PEI_flex_gridsub])*Batt_eff_factor_discharge)"
;primary_energy_balance;supply;;annual;context_factor;density;PEI_cf_density;3;Kontext bauliche Dichte;kWhPEges./m²NGFa;;context_factor_density
;primary_energy_balance;supply;;annual;context_factor;mobility;PEI_cf_mobility;3;Kontext Mobilität;kWhPEges./m²NGFa;;mobility_is_included*context_factor_mobility
;primary_energy_balance;supply;;annual;context_factor;renovation;PEI_cf_renovation;3;Kontext Sanierung;kWhPEges./m²NGFa;;context_factor_renovation
;primary_energy_balance;supply;;annual;;;PEI_sub_PV;3;Lokale Erneuerbare (Netzstrom Substitutionsäquivalent);kWhPEges./m²NGFa;;"SUMMENPRODUKT(sim[PV_yield];sim[cf_PEI_grid])/1000"
;primary_energy_balance;supply;;annual;;;PEI_sub_flex;3;Energieflexibilität (Netzstrom Substitutionsäquivalent);kWhPEges./m²NGFa;;SUMME(sim[PEI_flex_grid_substitution])/1000
;primary_energy_balance;balance;;annual;;;PEI_balance;3;PE-Bilanz Netzäquivalent;kWhPEges./m²NGFa;;PEI_cf_renovation+PEI_cf_mobility+PEI_cf_density+PEI_sub_flex+PEI_sub_PV-PEI_demand-PEI_mob_total-PEI_storage_losses
;pe_import_export_balance;;import;;;;PEI_grid_import;3;Netzbezug;kWhPEges./m²NGFa;;0,001*SUMME(sim[cf_PEI_grid]*sim[E_grid])
;pe_import_export_balance;;import;;;;PEI_flex_import;3;Flexibler Bezug;kWhPEges./m²NGFa;;"SUMMENPRODUKT(sim[cf_PEI_flex_grid];sim[VRGrid_total_min_use]+sim[VRGrid_total_flex_use])/1000"
;pe_import_export_balance;;import;;;;PEI_evExtCharge_import;3;EV Externe Beladung;kWhPEges./m²NGFa;;"0,001*SUMMENPRODUKT(sim[cf_PEI_grid];sim[Eev_Cext_res]+sim[Eev_Cext_work]+sim[Eev_Cext_retail])*EV_charging_losses_surcharge_factor"
;pe_import_export_balance;;import;;;;PEI_import;3;Primärenergie-Import;kWhPEges./m²NGFa;;PEI_district_heating+PEI_natural_gas+PEI_flex_import+PEI_biomass+PEI_other+PEI_mob_fossile+PEI_grid_import+PEI_evExtCharge_import
;pe_import_export_balance;;export;;;;PEI_pv_export;3;PV Netzeinspeisung PE;kWhPEges./m²NGFa;;"SUMMENPRODUKT(sim[PV_to_Egrid];sim[cf_PEI_grid])/1000"
;pe_import_export_balance;;export;;;;PEI_evOtherTravel_export;3;EV Other Travels;;;UED_mob_el_other*EV_charging_losses_surcharge_factor*MITTELWERT(sim[cf_PEI_grid])
;pe_import_export_balance;;export;;;;PEI_export;3;Primärenergie-Export;kWhPEges./m²NGFa;;PEI_pv_export+PEI_evOtherTravel_export
;pe_import_export_balance;;;;;;PEI_saldo_project;3;PE-IE-Bilanz Projektwert;kWhPEges./m²NGFa;;PEI_export-PEI_import
;pe_import_export_balance;;;;;;PEI_saldo_target;3;PE-IE-Bilanz Zielwert;kWhPEges./m²NGFa;;-PEI_cf_density-PEI_cf_mobility-PEI_cf_renovation
;pe_import_export_balance;;;;;;PEI_importExport_balance;3;importExport Saldo Projektwert - Zielwert;kWhPEges./m²NGFa;;PEI_saldo_project-PEI_saldo_target
;;;;;;;fPE_grid;3;PE Faktor Netzstrom Statistisch;;;MITTELWERT(sim[cf_PEI_grid])
;;;;;;;fPE_eff;3;PE Faktor Netzstrom Effektiv;;;(K249+K250+K251)/(Grid_to_min+VRGrid_to_min+VRGrid_to_flex+Eev_ext_charge)
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_walls_fossile;3;Bauteil Außenwand fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_walls_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_walls_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_walls_biogenic;3;Bauteil Außenwand biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_walls_name;GWP_Katalog;5;FALSCH)*MAX(SVERWEIS(GWP_walls_name;GWP_Katalog;7;FALSCH);55%)*SVERWEIS(SVERWEIS(GWP_walls_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_life_walls;3;Bauteil Außenwand Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_walls_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;embodied_emissions;;;;;;GWP_ee_lc_walls_fossil;3;;;;"GWP_ee_walls_fossile*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_walls; 0))"
;embodied_emissions;;;;;;GWP_ee_lc_walls_biogenic;3;;;;"GWP_ee_walls_biogenic*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_walls; 0))"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_walls;3;Bauteil Außenwand;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_walls_fossil+GWP_ee_lc_walls_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_windows_fossile;3;Bauteil Fenster fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_windows_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_windows_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_windows_bigenic;3;Bauteil Fenster biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_windows_name;GWP_Katalog;5;FALSCH)*MAX(SVERWEIS(GWP_windows_name;GWP_Katalog;7;FALSCH);55%)*SVERWEIS(SVERWEIS(GWP_windows_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_life_windows;3;Bauteil Fenster Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_windows_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;embodied_emissions;;;;;;GWP_ee_lc_windows_fossile;3;;;;"(GWP_ee_windows_fossile)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_windows; 0))"
;embodied_emissions;;;;;;GWP_ee_lc_windows_biogenic;3;;;;"(GWP_ee_windows_bigenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_windows; 0))"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_windows;3;Bauteil Fenster;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_windows_fossile+GWP_ee_lc_windows_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_roof_fossile;3;Bauteil Dach fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_roof_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_roof_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_roof_biogenic;3;Bauteil Dach biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_roof_name;GWP_Katalog;5;FALSCH)*MAX(SVERWEIS(GWP_roof_name;GWP_Katalog;7;FALSCH);55%)*SVERWEIS(SVERWEIS(GWP_roof_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_life_roof;3;Bauteil Dach Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_roof_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;embodied_emissions;;;;;;GWP_ee_lc_roof_fossile;3;;;;"(GWP_ee_roof_fossile)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_roof; 0))"
;embodied_emissions;;;;;;GWP_ee_lc_roof_biogenic;3;;;;"(GWP_ee_roof_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_roof; 0))"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_roof;3;Bauteil Dach;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_roof_fossile+GWP_ee_lc_roof_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_ground_fossile;3;Bauteil Decke gegen Erdreich / Keller fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_ground_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_ground_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_ground_biogenic;3;Bauteil Decke gegen Erdreich / Keller biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_ground_name;GWP_Katalog;5;FALSCH)*MAX(SVERWEIS(GWP_ground_name;GWP_Katalog;7;FALSCH);55%)*SVERWEIS(SVERWEIS(GWP_ground_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_life_ground;3;Bauteil Decke gegen Erdreich / Keller Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_ground_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;embodied_emissions;;;;;;GWP_ee_lc_ground_fossile;3;;;;"(GWP_ee_ground_fossile)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_ground; 0))"
;embodied_emissions;;;;;;GWP_ee_lc_ground_biogenic;3;;;;"(GWP_ee_ground_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_ground; 0))"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_ground;3;Bauteil Decke gegen Erdreich / Keller;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_ground_fossile+GWP_ee_lc_ground_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_ceilings_fossile;3;Bauteil Zwischengeschoßdecken fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(COMP_name_ceiling;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(COMP_name_ceiling;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_ceilings_biogenic;3;Bauteil Zwischengeschoßdecken biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(COMP_name_ceiling;GWP_Katalog;5;FALSCH)*MAX(SVERWEIS(COMP_name_ceiling;GWP_Katalog;7;FALSCH);55%)*SVERWEIS(SVERWEIS(COMP_name_ceiling;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_life_ceilings;3;Bauteil Zwischengeschoßdecken Lebensdauer;Jahre;;"WENNNV(SVERWEIS(COMP_name_ceiling;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;embodied_emissions;;;;;;GWP_ee_lc_ceilings_fossile;3;;;;"(GWP_ee_ceilings_fossile)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_ceilings; 0))"
;embodied_emissions;;;;;;GWP_ee_lc_ceilings_biogenic;3;;;;"(GWP_ee_ceilings_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_ceilings; 0))"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_ceil;3;Bauteil Zwischengeschoßdecken;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_ceilings_fossile+GWP_ee_lc_ceilings_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_general_fossile;3;Baulich Allgemein fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_general_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_general_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_general_bigonenic;3;Baulich Allgemein biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_general_name;GWP_Katalog;5;FALSCH)*MAX(SVERWEIS(GWP_general_name;GWP_Katalog;7;FALSCH);55%)*SVERWEIS(SVERWEIS(GWP_general_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_life_general;3;Baulich Allgemein Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_general_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;embodied_emissions;;;;;;GWP_ee_lc_general_fossile;3;;;;"(GWP_ee_general_fossile)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_general; 0))"
;embodied_emissions;;;;;;GWP_ee_lc_general_biogenic;3;;;;"(GWP_ee_general_bigonenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_general; 0))"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_general;3;Baulich Allgemein;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_general_fossile+GWP_ee_lc_general_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_other_fossile;3;Baulich Andere fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_other_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_other_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_other_biogenic;3;Baulich Andere biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_other_name;GWP_Katalog;5;FALSCH)*MAX(SVERWEIS(GWP_other_name;GWP_Katalog;7;FALSCH);55%)*SVERWEIS(SVERWEIS(GWP_other_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_life_other;3;Baulich Andere Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_other_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;embodied_emissions;;;;;;GWP_ee_lc_other_fossile;3;;;;"(GWP_ee_other_fossile)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_other; 0))"
;embodied_emissions;;;;;;GWP_ee_lc_other_biogenic;3;;;;"(GWP_ee_other_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_other; 0))"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_other;3;Baulich Sammel-Maßnahmen;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_other_fossile+GWP_ee_lc_other_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_direct_fossile;3;Baulich Direkteingabe fossil;GWP 100A (kgCO2equiv/m²BGF);;GWP_direct_fossile
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_direct_biogenic;3;Baulich Direkteingabe biogen;GWP 100A (kgCO2equiv/m²BGF);;GWP_direct_biogenic*GWP_direct_biogenic_share
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_life_direct;3;"Baulich 
Direkteingabe Lebensdauer";Jahre;;GWP_direct_life
;embodied_emissions;;;;;;GWP_ee_lc_direct_fossile;3;;;;"(GWP_ee_direct_fossile)*(1+ABRUNDEN(GHG_LCA_timeframe_years/K310; 0))"
;embodied_emissions;;;;;;GWP_ee_lc_direct_biogenic;3;;;;"(GWP_ee_direct_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/K310; 0))"
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_direct;3;Baulich Direkteingabe;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_direct_fossile+GWP_ee_lc_direct_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_con_build;3;Baulich Errichtung;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_walls_fossile+GWP_ee_walls_biogenic+GWP_ee_windows_fossile+GWP_ee_windows_bigenic+GWP_ee_roof_fossile+GWP_ee_roof_biogenic+GWP_ee_ground_fossile+GWP_ee_ground_biogenic+GWP_ee_ceilings_fossile+GWP_ee_ceilings_biogenic+GWP_ee_general_fossile+GWP_ee_general_bigonenic+GWP_ee_other_fossile+GWP_ee_other_biogenic++GWP_ee_direct_fossile+GWP_ee_direct_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_rep_build;3;Baulich Instandsetzung;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_construction-GWP_ee_con_build
;embodied_emissions;;;;;;GWP_ee_lc_fossil;3;Baulich Fossil;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_walls_fossil+GWP_ee_lc_windows_fossile+GWP_ee_lc_roof_fossile+GWP_ee_lc_ground_fossile+GWP_ee_lc_ceilings_fossile+GWP_ee_lc_general_fossile+GWP_ee_lc_other_fossile+GWP_ee_lc_direct_fossile
;embodied_emissions;;;;;;GWP_ee_lc_biogenic;3;Baulich Biogen;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_walls_biogenic+GWP_ee_lc_windows_biogenic+GWP_ee_lc_roof_biogenic+GWP_ee_lc_ground_biogenic+GWP_ee_lc_ceilings_biogenic+GWP_ee_lc_general_biogenic+GWP_ee_lc_other_biogenic+GWP_ee_lc_direct_biogenic
☁;embodied_emissions;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_construction;3;Baulich;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_walls+GWP_ee_lc_windows+GWP_ee_lc_roof+GWP_ee_lc_ground+GWP_ee_lc_ceil+GWP_ee_lc_general+GWP_ee_lc_other+GWP_ee_lc_direct
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_pv_fossile;3;TGA PV fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_pv_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_pv_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_pv_biogenic;3;TGA PV biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_pv_name;GWP_Katalog;5;FALSCH)*SVERWEIS(SVERWEIS(GWP_pv_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_life_tga_pv;3;TGA PV Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_other_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_pv;3;TGA PV;GWP 100A (kgCO2equiv/m²BGF);;"(GWP_ee_tga_pv_fossile+GWP_ee_tga_pv_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_tga_pv; 0))"
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_boreholes_fossile;3;TGA Erdsonden fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_boreholes_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_boreholes_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_boreholes_biogenic;3;TGA Erdsonden biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_boreholes_name;GWP_Katalog;5;FALSCH)*SVERWEIS(SVERWEIS(GWP_boreholes_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_life_tga_boreholes;3;TGA Erdsonden Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_boreholes_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_boreholes;3;TGA Erdsonden;GWP 100A (kgCO2equiv/m²BGF);;"(GWP_ee_tga_boreholes_fossile+GWP_ee_tga_boreholes_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_tga_boreholes; 0))"
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_ventilation_fossile;3;TGA Lüftung fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_ventilation_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_ventilation_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_ventilation_biogenic;3;TGA Lüftung biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_ventilation_name;GWP_Katalog;5;FALSCH)*SVERWEIS(SVERWEIS(GWP_ventilation_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_life_tga_ventilation;3;TGA Lüftung Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_ventilation_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_ventilation;3;TGA Lüftung;GWP 100A (kgCO2equiv/m²BGF);;"(GWP_ee_tga_ventilation_fossile+GWP_ee_tga_ventilation_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_tga_ventilation; 0))"
