icon;domain;measure;spatial_scope;temporal_scope;entity_group;entity_key;var_name;ka;label_de;unit;comment;Formel
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_solarthermal_fossile;3;TGA Solarthermie fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_solarthermal_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_solarthermal_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_solarthermal_biogenic;3;TGA Solarthermie biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_solarthermal_name;GWP_Katalog;5;FALSCH)*SVERWEIS(SVERWEIS(GWP_solarthermal_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_life_solarthermal;3;TGA Solarthermie Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_solarthermal_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_solarthermal;3;TGA Solarthermie;GWP 100A (kgCO2equiv/m²BGF);;"(GWP_ee_tga_solarthermal_fossile+GWP_ee_tga_solarthermal_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_solarthermal; 0))"
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_battery_fossile;3;TGA E-Batterie fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_battery_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_battery_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_battery_biogenic;3;TGA E-Batterie biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_battery_name;GWP_Katalog;5;FALSCH)*SVERWEIS(SVERWEIS(GWP_battery_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_life_battery;3;TGA E-Batterie Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_battery_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_battery;3;TGA E-Batterie;GWP 100A (kgCO2equiv/m²BGF);;"(GWP_ee_tga_battery_fossile+GWP_ee_tga_battery_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_battery; 0))"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_storage_fossile;3;TGA Speicher fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_storage_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_storage_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_storage_biogenic;3;TGA Speicher biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_storage_name;GWP_Katalog;5;FALSCH)*SVERWEIS(SVERWEIS(GWP_storage_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_life_storage;3;TGA Speicher Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_storage_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_storage;3;TGA Speicher;GWP 100A (kgCO2equiv/m²BGF);;"(GWP_ee_tga_storage_fossile+GWP_ee_tga_storage_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_storage; 0))"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_general_fossile;3;TGA Allgemein fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_tga_general_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_tga_general_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_general_biogenic;3;TGA Allgemein biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_solarthermal_name;GWP_Katalog;5;FALSCH)*SVERWEIS(SVERWEIS(GWP_tga_general_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_life_tga_general;3;TGA Allgemein Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_tga_general_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_tga_general;3;TGA Allgemein;GWP 100A (kgCO2equiv/m²BGF);;"(GWP_ee_tga_general_fossile+GWP_ee_tga_general_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_tga_general; 0))"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_other_fossile;3;TGA Andere fossil;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_tga_other_name;GWP_Katalog;4;FALSCH)*SVERWEIS(SVERWEIS(GWP_tga_other_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_tga_other_biogenic;3;TGA Andere biogen;GWP 100A (kgCO2equiv/m²BGF);;"WENNNV(SVERWEIS(GWP_tga_other_name;GWP_Katalog;5;FALSCH)*SVERWEIS(SVERWEIS(GWP_tga_other_name;GWP_Katalog;3;FALSCH);refArea;2;FALSCH);0)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_life_tga_other;3;TGA Andere Lebensdauer;Jahre;;"WENNNV(SVERWEIS(GWP_tga_other_name;GWP_Katalog;6;FALSCH);GHG_LCA_timeframe_years+1)"
;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_tga_other;3;TGA Sammel-Maßnahmen;GWP 100A (kgCO2equiv/m²BGF);;"(GWP_ee_tga_other_fossile+GWP_ee_tga_other_biogenic)*(1+ABRUNDEN(GHG_LCA_timeframe_years/GWP_life_tga_other; 0))"
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_con_tga;3;Errichtung TGA;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_tga_pv_fossile+GWP_ee_tga_pv_biogenic+GWP_ee_tga_boreholes_fossile+GWP_ee_tga_boreholes_biogenic+GWP_ee_tga_ventilation_fossile+GWP_ee_tga_ventilation_biogenic+GWP_ee_tga_solarthermal_fossile+GWP_ee_tga_solarthermal_biogenic+GWP_ee_tga_battery_fossile+GWP_ee_tga_battery_biogenic+GWP_ee_tga_storage_fossile+GWP_ee_tga_storage_biogenic+GWP_ee_tga_general_fossile+GWP_ee_tga_general_biogenic+GWP_ee_tga_other_fossile+GWP_ee_tga_other_biogenic
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_rep_tga;3;Instandsetzung TGA;GWP 100A (kgCO2equiv/m²BGF);;K356-K354
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_tga;3;TGA;GWP 100A (kgCO2equiv/m²BGF);;GWP_ee_lc_pv+GWP_ee_lc_boreholes+GWP_ee_lc_ventilation+GWP_ee_lc_solarthermal+GWP_ee_lc_battery+GWP_ee_lc_storage+GWP_ee_lc_tga_general+GWP_ee_lc_tga_other
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_mob_fossile;3;Errichtung Mobilität fossil;GWP 100S (kgCO2equiv/m²BGF);;GWP_miv_count_fossile*GWP_mobility_construction_fossil*1000/GFA_total
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_mob_ev;3;Errichtung Mobilität Elektrisch;GWP 100S (kgCO2equiv/m²BGF);;GWP_miv_count_ev*GWP_mobility_construction_ev*1000/GFA_total
☁;;THG-Bilanz;Graue Emissionen;;;;GWP_ee_lc_mob;3;Errichtung Mobilität;GWP 100S (kgCO2equiv/m²BGF);;GWP_ee_mob_fossile+GWP_ee_mob_ev
☁;;THG-Bilanz;Betrieb;pro Jahr;;;GWP_oe_battery_charge;3;Betrieb Batterie Beladung;GWP pro Jahr (kgCO2equiv/m²BGFa);;"SUMMENPRODUKT(sim[cf_GHG_grid];sim[VRGrid_to_Batt])/1000/NFA_to_GFA_ratio"
☁;;;;;;;GWP_emInt_grid_avg;3;Emissions-Intensität Netzstrom allgemein;gCO2eq/kWh;;MITTELWERT(sim[cf_GHG_grid])*1000
☁;;;;;;;GWP_emInt_grid;3;Emissions-Intensität Netzstrombezug;gCO2eq/kWh;;GWP_oe_grid_build*NFA_to_GFA_ratio/(Grid_to_min-Grid_to_Eev_min)*1000
☁;;;;;;;GWP_emInt_flex;3;Emissions-Intensität Flexibler Netzbezug;gCO2eq/kWh;;GWP_oe_flex_build*NFA_to_GFA_ratio/(VRGrid_to_flex-VRGrid_to_Eev_flex+VRGrid_to_min-VRGrid_to_Eev_min)*1000
☁;;;;;;;GWP_emInt_batt_charge;3;Emissions-Intensität Batterie Beladung;gCO2eq/kWh;;GWP_oe_battery_charge/Batt_total_charge_input*1000*NFA_to_GFA_ratio
;;;;;;;GWP_emInt_ev_charge;3;Emissions-Intensität EV ladung;gCO2eq/kWh;;GWP_oe_mob_ev/EUIev_el_total*1000*NFA_to_GFA_ratio
☁;;;;;;;GWP_emInt_PV_feedin;3;Emissions-Intensität Netzeinspeisung;gCO2eq/kWh;;GWP_oe_grid_feedin*NFA_to_GFA_ratio/PV_to_Egrid*1000
☁;;THG-ImportExport Bilanz;Betrieb;pro Jahr;;;GWP_oe_grid_build;3;Betrieb Gebäude Netzstrombezug;GWP pro Jahr (kgCO2equiv/m²BGFa);;"SUMMENPRODUKT(sim[cf_GHG_grid];sim[Grid_to_building_min])/1000/NFA_to_GFA_ratio"
☁;;THG-Bilanz;Betrieb;pro Jahr;;;GWP_oe_flex_build;3;Betrieb Gebäude Flexibler Netzbezug;GWP pro Jahr (kgCO2equiv/m²BGFa);;"SUMMENPRODUKT(sim[cf_GHG_grid];sim[VRGrid_to_building])/1000/NFA_to_GFA_ratio"
☁;;THG-ImportExport Bilanz;Betrieb;pro Jahr;;;GWP_oe_district_heating;3;Betrieb HKLS Fernwärme;GWP pro Jahr (kgCO2equiv/m²BGFa);;"SUMMENPRODUKT(EUI_th;is_district_heating;ghg_conversion_factors_thermal)/NFA_to_GFA_ratio"
☁;;THG-ImportExport Bilanz;Betrieb;pro Jahr;;;GWP_oe_natural_gas;3;Betrieb HKLS Erdgas;GWP pro Jahr (kgCO2equiv/m²BGFa);;"SUMMENPRODUKT(EUI_th;is_natural_gas;ghg_conversion_factors_thermal)/NFA_to_GFA_ratio"
☁;;THG-ImportExport Bilanz;Betrieb;pro Jahr;;;GWP_oe_biomass;3;Betrieb HKLS Biomasse;GWP pro Jahr (kgCO2equiv/m²BGFa);;"SUMMENPRODUKT(EUI_th;is_biomass;ghg_conversion_factors_thermal)/NFA_to_GFA_ratio"
☁;;THG-ImportExport Bilanz;Betrieb;pro Jahr;;;GWP_oe_other;3;Betrieb HKLS Sonstige;GWP pro Jahr (kgCO2equiv/m²BGFa);;"SUMMENPRODUKT(EUI_th;is_other_thermal_pe;ghg_conversion_factors_thermal)/NFA_to_GFA_ratio"
☁;;THG-ImportExport Bilanz;Betrieb;pro Jahr;;;GWP_oe_grid_feedin;3;Betrieb Netzeinspeisung;GWP pro Jahr (kgCO2equiv/m²BGFa);;"-SUMMENPRODUKT(sim[cf_GHG_grid];sim[PV_to_Egrid])/1000/NFA_to_GFA_ratio"
☁;;THG-ImportExport Bilanz;Betrieb;pro Jahr;;;GWP_oe_building;3;Betrieb Gebäude;GWP pro Jahr (kgCO2equiv/m²BGFa);;SUMME(K379:K385)
☁;;THG-Bilanz;Betrieb;pro Jahr;;;GWP_oe_mob_ev;3;GWP MIV elektrisch INSGESAMTE LADUNG;GWP pro Jahr (kgCO2equiv/m²BGFa);;"SUMMENPRODUKT(sim[cf_GHG_grid];sim[Grid_to_Eev_min]+sim[VRGrid_to_Eev_min]+sim[VRGrid_to_Eev_flex]+EV_charging_losses_surcharge_factor*(sim[Eev_Cext_res]+sim[Eev_Cext_work]+sim[Eev_Cext_retail]))/1000/NFA_to_GFA_ratio"
☁;;THG-ImportExport Bilanz;Betrieb;pro Jahr;;;GWP_oe_mob_ev_export;3;GWP MIV Export (Anderer Verkehr);GWP pro Jahr (kgCO2equiv/m²BGFa);;-GWP_emInt_grid_avg*UED_mob_el_other*EV_charging_losses_surcharge_factor/1000/NFA_to_GFA_ratio
☁;;THG-Bilanz;Betrieb;pro Jahr;;;GWP_oe_mob_fossile;3;GWP MIV fossil;GWP pro Jahr (kgCO2equiv/m²BGFa);;mobility_is_included*K461*GWP_mobility_car_gpPKm/1000/GFA_total
☁;;THG-Bilanz;Betrieb;pro Jahr;;;GWP_oe_mob;3;Mobilität (Ursächlich);GWP pro Jahr (kgCO2equiv/m²BGFa);;GWP_oe_mob_fossile+GWP_oe_mob_ev+GWP_oe_mob_ev_export
;;;;;;;GWP_oe;3;GWP Quartier (Gebäude+MIV);GWP pro Jahr (kgCO2equiv/m²BGFa);;GWP_oe_mob+GWP_oe_building
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2075;;;GWP_oe_lc_grid_build;3;LZ Betrieb Gebäude Netzstrombezug;GWP 100S (kgCO2equiv/m²BGF);;GWP_oe_grid_build*GWP_rcpi_grid
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2075;;;GWP_oe_lc_flex_build;3;LZ Betrieb Gebäude Flexibler Netzbezug;GWP 100S (kgCO2equiv/m²BGF);;GWP_oe_flex_build*GWP_rcpi_grid
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2075;;;GWP_oe_lc_district_heating;3;LZ Betrieb HKLS Fernwärme;GWP 100S (kgCO2equiv/m²BGF);;"NFA_to_GFA_ratio*SUMMENPRODUKT(EUI_th;is_district_heating;ghg_conversion_factors_thermal;GWP_rcpis_thermal)"
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2075;;;GWP_oe_lc_natural_gas;3;LZ Betrieb HKLS Erdgas;GWP 100S (kgCO2equiv/m²BGF);;"NFA_to_GFA_ratio*SUMMENPRODUKT(EUI_th;is_natural_gas;ghg_conversion_factors_thermal;GWP_rcpis_thermal)"
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2075;;;GWP_oe_lc_biomass;3;LZ Betrieb HKLS Biomasse;GWP 100S (kgCO2equiv/m²BGF);;"NFA_to_GFA_ratio*SUMMENPRODUKT(EUI_th;is_biomass;ghg_conversion_factors_thermal;GWP_rcpis_thermal)"
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2075;;;GWP_oe_lc_other;3;LZ Betrieb HKLS Sonstige;GWP 100S (kgCO2equiv/m²BGF);;"NFA_to_GFA_ratio*SUMMENPRODUKT(EUI_th;is_other_thermal_pe;ghg_conversion_factors_thermal;GWP_rcpis_thermal)"
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2075;;;GWP_oe_lc_grid_feedin;3;LZ Betrieb Netzeinspeisung;GWP 100S (kgCO2equiv/m²BGF);;GWP_oe_grid_feedin*GWP_rcpi_grid_substition
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2050;;;GWP_oe_lc_building;3;LZ Betrieb Gebäude;;;SUMME(K396:K402)
;operational_emissions;;;;;;GWP_oe_lc_emission;3;LZ Betrieb Gebäude Emissionen;;;SUMME(K396:K401)
;operational_emissions;;;;;;GWP_oe_lc_emission_savings;3;LZ Betrieb Gebäude Vermiedene Emissionen;;;-GWP_oe_lc_grid_feedin
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2050;;;GWP_oe_lc_mob_ev;3;LCA OE MIV elektrisch;GWP 100S (kgCO2equiv/m²BGF);;GWP_oe_mob_ev*GWP_rcpi_grid
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2075;;;GWP_oe_lc_mob_export;3;LV Mobilitäts-Export;GWP 100S (kgCO2equiv/m²BGF);;GWP_oe_mob_ev_export*GWP_rcpi_grid
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2050;;;GWP_oe_lc_mob_fossile;3;LCA OE MIV fossil;GWP 100S (kgCO2equiv/m²BGF);;GWP_oe_mob_fossile*GWP_rcpi_mob_fossile
☁;operational_emissions;THG-Bilanz;Betrieb 2025-2075;2025-2050;;;GWP_oe_lc_mob;3;Mobilität;GWP 100S (kgCO2equiv/m²BGF);;GWP_oe_lc_mob_ev+GWP_oe_lc_mob_export+GWP_oe_lc_mob_fossile
☁;;THG-Bilanz;Betrieb 2025-2075;2025-2050;;;GWP_lc_total;3;THG-Emissionen 2025-2075;GWP 100S (kgCO2equiv/m²BGF);;GWP_oe_lc_mob+GWP_oe_lc_building+GWP_ee_lc_mob+GWP_ee_lc_tga+GWP_ee_lc_construction
☁;;THG-Bilanz;Betrieb 2025-2075;2025-2050;;;GWP_lc_OE_total;3;OE THG-Emissionen 2025-2075;GWP 100S (kgCO2equiv/m²BGF);;GWP_oe_lc_mob+GWP_oe_lc_building
☁;;THG-Bilanz;Betrieb 2025-2075;2025-2050;;;GWP_lc_EE_total;3;EE THG-Emissionen 2025-2075;GWP 100S (kgCO2equiv/m²BGF);;+GWP_ee_lc_mob+GWP_ee_lc_tga+GWP_ee_lc_construction
💸;;Stromkosten;;;;;cost_E_grid;3;Kosten Netzbezug;€;;SUMME(sim[cost_E_grid])
💸;;Stromkosten;;;;;cost_VRGrid_flex;3;Kosten Flexibler Bezug;€;;SUMME(sim[cost_VRGrid_flex])
💸;;Stromkosten;;;;;cost_PV_to_Egrid;3;Kosten Netzeinspeisung;€;;SUMME(sim[cost_PV_to_Egrid])*GFA_total
💸;;Stromkosten;;;;;cost_total;3;Summe Kosten;€;;
;;Netzdienlichkeit der Energieflexibilität;;;;;flex_signal_ratio;3;Freigabesignal Anteil Jahr;;;"ZÄHLENWENN(sim[Signal];1)/8760"
;;Netzdienlichkeit der Energieflexibilität;;;;;flex_signal_ratio_winter;3;Freigabesignal Anteil  Winter;;;"SUMMENPRODUKT( (sim[Signal]=1) * ISTZAHL(VERGLEICH(month;winter_months;0)) ) / 8760 * 2"
;;Netzdienlichkeit der Energieflexibilität;;;;;flex_signal_ratio_summer;3;Freigabesignal Anteil  Sommer;;;"SUMMENPRODUKT( (sim[Signal]=1) * ISTZAHL(VERGLEICH(month;summer_months;0)) ) / 8760 * 2"
"""";;Netzdienlichkeit der Energieflexibilität;;;;;flex_GSRU;3;Flex GSRU;;;VRGrid_to_min/EUI_el_total
;;Netzdienlichkeit der Energieflexibilität;;;;;flex_GSRI;3;Flex GSRI;;;VRGrid_to_flex/EUI_el_total
;;Netzdienlichkeit der Energieflexibilität;;;;;flex_GSR;3;Flex GSR;;;K426+K427
;;PV;;;;;PV_own_consumption_direct;3;PV Eigenverbrauch direkt;;;PV_total_direct/PV_total
;;PV;;;;;PV_own_consumption_flex;3;PV Eigenverbrauch flex;;;PV_total_flex/PV_total
S;;PV;;;;;PV_own_consumption;3;PV Eigenverbrauch insgesamt;;;PV_own_consumption_direct+PV_own_consumption_flex
;;PV;;;;;EUI_self_sufficiency;3;Energie-Autonomie;;;(PV_total_direct+PV_total_flex)/EUI_el_total
🔋;;Batterienutzung;;;;;Batt_total_charge;3;Batterie Jährliche Beladung;kWh/m²NGFa;;SUMME(sim[Batt_total_charge])/1000
🔋;;Batterienutzung;;;;;Batt_total_discharge;3;Jährliche Entladung;kWh/m²NGFa;;SUMME(sim[Batt_total_discharge])/1000*Batt_eff_factor_discharge
🔋;;Batterienutzung;;;;;Batt_charge_losses;3;Verluste Beladung;kWh/m²NGFa;;Batt_total_charge_input-Batt_total_charge
🔋;;Batterienutzung;;;;;Batt_discharge_losses;3;Verluste Entladung;kWh/m²NGFa;;Batt_total_charge-Batt_total_discharge-Batt_cap_Wh_per_NFA/1000*Batt_SOC_init
🔋;;Batterienutzung;;;;;Batt_RTE;3;Round-Trip- Efficiency;;;"WENNFEHLER(Batt_total_discharge/Batt_total_charge_input;0)"
🔋;;Batterienutzung;;;;;Batt_FEC;3;Batterie Volladezyklen;x;;"WENNFEHLER(Batt_total_charge*1000/Batt_cap_Wh_per_NFA;0)"
;mobility;Mobilität;StatPAX;;;;StatPAX;3;Quartier;StatPAX;;K449+K445+K444
;mobility;Mobilität;Jkm;;;;mob_annual_milage_district;3;Gesamtverkehr;km/a;;SUMME(K453:K456)
;mobility;Mobilität;JPkm;;;;mob_annual_mileage_PAX;3;Gesamtverkehr pro STATPAX;km/PAX/a;;mob_annual_milage_district/StatPAX
;;Mobilität;Statistisch;;;;UED_mob_el_target;3;EE-Bedarf Zielverkehr Elektrisch;kWh/m²NGFa;;mobility_is_included*K460*EV_demand_kWhpkm*per_NFA
;;Mobilität;Statistisch;;;;EUI_mob_fossile;3;EE-Bedarf Zielverkehr Fossil;kWh/m²NGFa;;mobility_is_included*K461*fossile_demand_kWhpkm*per_NFA
;;Mobilität;Real;;;;EV_FEC;3;EV Volladezyklen;;;"WENNFEHLER(SUMME(sim[Eev_Cmin];sim[Eev_flex_final])/K471;0)"
;;Mobilität;Real;;;;UED_mob_el_total;3;Gesamtverkehr elektrisch;kWh/m²NGFa;;mobility_is_included*K466*EV_share*EV_demand_kWhpkm*per_NFA
;;Mobilität;Real;;;;UED_mob_el_other;3;Quell- und anderer Verkehr elektrisch;kWh/m²NGFa;;mobility_is_included*(K473-UED_mob_el_target)
;;Mobilität;;;;;EUIev_el_total;3;EV Jährliche Beladung;;;EUIev_el+Eev_ext_charge
;dhw;Heizenergiebedarf;;;;;Edhw_th;3;WW Endenergiebedarf Thermisch;kWh/m²NGFa;;Edhw_1_th+Edhw_2_th
;dhw;Warmwasser;;;;;Edhw_el;3;WW Endenergiebedarf Elektrisch (inkl. Hilfsstrom);kWh/m²NGFa;;Edhw_1_el+Edhw_2_el
;dhw;Warmwasser;;;;;Edhw_aux_el;3;WW Hilfsstrom;;;Edhw_1_aux_el+Edhw_2_aux_el
;dhw;Warmwasser;;;;;Edhw_1_th;3;WW 1 Endenergie thermisch;kWh/m²NGFa;;SUMME(sim[Qdhw_1_total])/1000
;dhw;Warmwasser;;;;;Edhw_1_el;3;WW 1 Endenergie elektrisch (inkl. Hilfsstrom);kWh/m²NGFa;;"SUMME(sim[Edhw_1_min_el];sim[Edhw1_flex_final])/1000"
;dhw;Warmwasser;;;;;Edhw_1_aux_el;3;WW 1 Hilfsstrom;kWh/m²NGFa;;Edhw_1_th * DHW_1_el_aux
;dhw;Warmwasser;;;;;Edhw_2_th;3;WW 2 Endenergie thermisch;kWh/m²NGFa;;SUMME(sim[Qdhw_2_total])/1000
;dhw;Warmwasser;;;;;Edhw_2_el;3;WW 2 Endenergie elektrisch (inkl.Hilfsstrom);kWh/m²NGFa;;"SUMME(sim[Edhw_2_min_el];sim[Edhw2_flex_final])/1000"
;dhw;Warmwasser;;;;;Edhw_2_aux_el;3;WW 2 Hilfsstrom;kWh/m²NGFa;;Edhw_2_th * DHW_2_el_aux
;heating;Heizenergiebedarf;;;;;Eh_th;3;Heizenergiebedarf Raumwärme (inkl. Verteilverluste);kWh/m²NGFa;;SUMME(sim[Qheb_total]) * 0,001
;final_energy;Heizenergiebedarf;;;;;E_th_total;3;Heizenergiebedarf insgesamt (WW, Raumwärme, Verluste);kWh/m²NGFa;;Edhw_th+Eh_th
;cooling;Kühlenergiebedarf;;;;;Ec_th;3;Kühlenergiebedarf inkl. Verteilverluste;kWh/m²NGFa;;SUMME(sim[Qced_total]) * 0,001
